ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gundan1000tai_kemuri gor_00.o] AT 805E164C ---
805E164C:   loop 0
805E1654:     callsa [_kemuri_sub gor_00.o]
805E165C:     callc [evt_sub_random evt_sub.o] 200 LW(0)
805E166C:     addi LW(0) 200
805E1678:     wait_ms LW(0)
805E1680:   end_loop
805E1684:   return
805E1688:   end

--- START OF DISASSEMBLY FOR FUNCTION [_kemuri_sub gor_00.o] AT 805E156C ---
805E156C:   callc [evt_sub_random evt_sub.o] 200 LW(0)
805E157C:   addi LW(0) -50
805E1588:   callc [evt_sub_random evt_sub.o] 100 LW(1)
805E1598:   addi LW(1) 15
805E15A4:   callc [evt_sub_random evt_sub.o] 100 LW(2)
805E15B4:   addi LW(2) -250
805E15C0:   callc [evt_sub_random evt_sub.o] 100 LW(3)
805E15D0:   addf LW(3) 50.00
805E15DC:   divf LW(3) 100.00
805E15E8:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 2 LW(0) LW(1) LW(2) LW(3) 0 0 0 0 0 0 0
805E1628:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_3RD_ATTACK3"] LW(0) LW(1) LW(2) 0
805E1644:   return
805E1648:   end
