ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_champ tou_02.o] AT 805DF9A4 ---
805DF9A4:   switchi GSW(0)
805DF9AC:     case_int_eq 171
805DF9B4:       if_int_eq GSWF(2496) 0
805DF9C0:         callc [evt_npc_set_position evt_npc.o] ["me"] -15 0 25
805DF9D8:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32768
805DF9EC:         begin_thread
805DF9F0:           callc [evt_seq_wait evt_seq.o] 2
805DF9FC:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 32768
805DFA10:         end_thread
805DFA14:       endif
805DFA18:   end_switch
805DFA1C:   return
805DFA20:   end
