ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [leave_island muj_00.o] AT 805D75DC ---
805D75DC:   callc [evt_snd_bgmoff evt_snd.o] 512
805D75E8:   callc [evt_mario_key_onoff evt_mario.o] 0
805D75F4:   callc [evt_party_stop evt_party.o] 0
805D7600:   callc [evt_mario_cont_onoff evt_mario.o] 0
805D760C:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805D7620:   callc [evt_npc_set_position evt_npc.o] ["コルテス"] 640 125 -603
805D7638:   callc [evt_npc_set_ry evt_npc.o] ["コルテス"] 90
805D7648:   callc [evt_npc_set_position evt_npc.o] ["オドオド水夫"] 706 40 -566
805D7660:   callc [evt_npc_set_ry evt_npc.o] ["オドオド水夫"] 90
805D7670:   callc [evt_npc_set_position evt_npc.o] ["水夫A"] 720 40 -589
805D7688:   callc [evt_npc_set_ry evt_npc.o] ["水夫A"] 90
805D7698:   callc [evt_npc_set_position evt_npc.o] ["水夫C"] 779 40 -548
805D76B0:   callc [evt_npc_set_ry evt_npc.o] ["水夫C"] 270
805D76C0:   callc [evt_npc_set_position evt_npc.o] ["水夫ボム兵"] 751 40 -590
805D76D8:   callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵"] 90
805D76E8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 1
805D76FC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["オドオド水夫"] 1073742368
805D7710:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["水夫A"] 1073742368
805D7724:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["水夫C"] 1073742368
805D7738:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["水夫ボム兵"] 1073742368
805D774C:   setii LW(0) 10
805D7758:   mo_set_base_int [leave_island_suifupos muj_00.o]
805D7760:   loop 95
805D7768:     mo_read_int3 LW(1) LW(2) LW(3)
805D7778:     mo_read_int LW(4)
805D7780:     addi LW(2) 2
805D778C:     callc [evt_nannpc_set_position evt_nannpc.o] LW(0) LW(1) LW(2) LW(3)
805D77A4:     callc [evt_nannpc_set_dir evt_nannpc.o] LW(0) LW(4)
805D77B4:     addi LW(0) 1
805D77C0:   end_loop
805D77C4:   callc [evt_npc_set_position evt_npc.o] ["ガラの悪い水夫"] 920 25 -423
805D77DC:   callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 270
805D77EC:   callc [evt_npc_set_position evt_npc.o] ["モニー"] 950 25 -383
805D7804:   callc [evt_npc_set_ry evt_npc.o] ["モニー"] 270
805D7814:   callc [evt_npc_set_position evt_npc.o] ["ピートン"] 980 25 -423
805D782C:   callc [evt_npc_set_ry evt_npc.o] ["ピートン"] 270
805D783C:   callc [evt_npc_set_position evt_npc.o] ["水夫D"] 1010 25 -383
805D7854:   callc [evt_npc_set_ry evt_npc.o] ["水夫D"] 270
805D7864:   callc [evt_npc_set_position evt_npc.o] ["ボロ水夫A"] 1040 25 -423
805D787C:   callc [evt_npc_set_ry evt_npc.o] ["ボロ水夫A"] 270
805D788C:   callc [evt_npc_set_position evt_npc.o] ["ボロ水夫B"] 1060 25 -383
805D78A4:   callc [evt_npc_set_ry evt_npc.o] ["ボロ水夫B"] 270
805D78B4:   callc [evt_npc_set_position evt_npc.o] ["店員"] 1090 35 -423
805D78CC:   callc [evt_npc_set_ry evt_npc.o] ["店員"] 270
805D78DC:   callc [evt_npc_set_position evt_npc.o] ["宿店員"] 1110 35 -383
805D78F4:   callc [evt_npc_set_ry evt_npc.o] ["宿店員"] 270
805D7904:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ボロ水夫A"] 1
805D7918:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ボロ水夫B"] 1
805D792C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["店員"] 1
805D7940:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["宿店員"] 1
805D7954:   setii GW(0) 770
805D7960:   setii GW(1) 0
805D796C:   setir LW(0) 0xfd050f81
805D7978:   setff LW(1) 1.50
805D7984:   callsa [option_ship_npc muj_00.o]
805D798C:   callsa [option_ship_korutesu muj_00.o]
805D7994:   callsa [option_ship_main muj_00.o]
805D799C:   callsa [muj_ship_puka muj.o]
