ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [haikei_funeyure dou_11.o] AT 805CE40C ---
805CE40C:   begin_thread
805CE410:     callc [dou_mario_kaiten_hosei dou_11.o] ["A_h_fune"]
805CE41C:   end_thread
805CE420:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_h_fune"] ["S_h_fune"]
805CE430:   loop 0
805CE438:     callc [evt_mapobj_get_position evt_map.o] ["S_h_fune"] LW(0) LW(1) LW(2)
805CE450:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_SHIP_SHAKE1"] LW(0) LW(1) LW(2) 0
805CE46C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -10 10 3000
805CE484:     loop 0
805CE48C:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805CE49C:       callc [evt_mapobj_rotate evt_map.o] 1 ["S_h_fune"] 0 0 LW(0)
805CE4B8:       callc [evt_hit_bind_update evt_hit.o] ["A_h_fune"]
805CE4C4:       wait_frames 1
805CE4CC:       if_int_eq LW(1) 0
805CE4D8:         loop_break
805CE4DC:       endif
805CE4E0:     end_loop
805CE4E4:     callc [evt_mapobj_get_position evt_map.o] ["S_h_fune"] LW(0) LW(1) LW(2)
805CE4FC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_SHIP_SHAKE1"] LW(0) LW(1) LW(2) 0
805CE518:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 10 -10 3000
805CE530:     loop 0
805CE538:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805CE548:       callc [evt_mapobj_rotate evt_map.o] 1 ["S_h_fune"] 0 0 LW(0)
805CE564:       callc [evt_hit_bind_update evt_hit.o] ["A_h_fune"]
805CE570:       wait_frames 1
805CE578:       if_int_eq LW(1) 0
805CE584:         loop_break
805CE588:       endif
805CE58C:     end_loop
805CE590:   end_loop
805CE594:   return
805CE598:   end
