ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_red_honenoko.o] AT 8062F304 ---
8062F304:   if_int_eq LW(5) 3
8062F310:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8062F320:   endif
8062F324:   if_int_eq LW(5) 6
8062F330:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8062F340:   endif
8062F344:   if_int_eq LW(5) 2
8062F350:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8062F360:   endif
8062F364:   return
8062F368:   end
