ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [honenoko2_return_event npc_event.o] AT 803437BC ---
803437BC:   dbg_report ["[EVENT] HONENOKO RETURN\n"]
803437C4:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["KRN_S_1"]
803437D4:   callc [evt_npc_wait_msec evt_npc.o] ["me"] 1000
803437E4:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["KRN_W_1"]
803437F4:   callc [evt_set_dir_to_home evt_npc.o] ["me"]
80343800:   callc [evt_npc_get_dir evt_npc.o] ["me"] LW(3)
80343810:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
80343828:   callc [evt_npc_add_dirdist evt_npc.o] LW(0) LW(2) LW(3) 100.00
80343840:   callc [evt_npc_move_position evt_npc.o] ["me"] LW(0) LW(2) 0 40.00 4
80343860:   callc [evt_npc_return_interrupt evt_npc.o] ["me"]
8034386C:   return
80343870:   end
