ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [aji_06_init_evt aji_06.o] AT 805E345C ---
805E345C:   if_int_lt GSW(0) 352
805E3468:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_PEACH1"]
805E3478:     callc [evt_snd_envoff evt_snd.o] 512
805E3484:   else
805E3488:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_DUN2"]
805E3498:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_AJI2"]
805E34A8:   endif
805E34AC:   callc [evt_snd_set_rev_mode evt_snd.o] 1
805E34B8:   setii LW(0) [bero_entry_data aji_06.o]
805E34C4:   callc [evt_bero_get_info evt_bero.o]
805E34CC:   callss [evt_bero_info_run evt_bero.o]
805E34D4:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805E34E0:   if_string_eq LW(0) ["tenjo"]
805E34EC:     callc [evt_cam_letter_box_disable evt_cam.o] 1
805E34F8:     callc [evt_mario_key_onoff evt_mario.o] 0
805E3504:     callc [evt_mario_cont_onoff evt_mario.o] 0
805E3510:     callc [evt_party_cont_onoff evt_party.o] 0 0
805E3520:     callc [evt_party_cont_onoff evt_party.o] 1 0
805E3530:     callc [evt_mario_set_pos evt_mario.o] 175 165 -110
805E3544:     callc [evt_party_set_pos evt_party.o] 0 185 165 -100
805E355C:     callc [evt_party_set_pos evt_party.o] 1 195 165 -90
805E3574:     begin_thread
805E3578:       callc [evt_seq_wait evt_seq.o] 2
805E3584:       callc [evt_mario_cont_onoff evt_mario.o] 1
805E3590:       callc [evt_party_cont_onoff evt_party.o] 0 1
805E35A0:       callc [evt_party_cont_onoff evt_party.o] 1 1
805E35B0:       callc [evt_mario_wait_landon evt_mario.o]
805E35B8:       callc [evt_mario_key_onoff evt_mario.o] 1
805E35C4:       callc [evt_cam_letter_box_disable evt_cam.o] 0
805E35D0:     end_thread
805E35D4:   endif
805E35D8:   callsa [evt_emergency aji_17.o]
805E35E0:   callsa [kikai_init aji_06.o]
805E35E8:   if_int_ge GSW(0) 373
805E35F4:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ魔法使い"]
805E3600:   endif
805E3604:   if_int_eq GSW(0) 262
805E3610:     callc [evt_mario_set_mode evt_mario.o] 1
805E361C:     callc [evt_mario_kill_party evt_mario.o] 0
805E3628:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ魔法使い"]
805E3634:     callsa [peach_evt_stg5 aji_06.o]
805E363C:   endif
805E3640:   if_int_eq GSW(0) 263
805E364C:     callc [evt_mario_set_mode evt_mario.o] 1
805E3658:     callc [evt_mario_kill_party evt_mario.o] 0
805E3664:     callc [peach_evt_toumei_onoff aji_06.o] 1
805E3670:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ魔法使い"]
805E367C:   endif
805E3680:   if_int_eq GSW(0) 264
805E368C:     callc [evt_mario_set_mode evt_mario.o] 1
805E3698:     callc [evt_mario_kill_party evt_mario.o] 0
805E36A4:     callc [peach_evt_toumei_onoff aji_06.o] 1
805E36B0:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ魔法使い"]
805E36BC:     callsa [peach_evt_stg5_1 aji_06.o]
805E36C4:   endif
805E36C8:   callc [evt_mario_get_mode evt_mario.o] LW(0)
805E36D4:   if_int_eq LW(0) 0
805E36E0:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_memo1"] 0 [evt_memo1 aji_06.o] 0
805E3700:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_memo2"] 0 [evt_memo2 aji_06.o] 0
805E3720:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_memo3"] 0 [evt_memo3 aji_06.o] 0
805E3740:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_memo4"] 0 [evt_memo4 aji_06.o] 0
805E3760:   endif
805E3764:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui_1_2"] 1
805E377C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui_2_2"] 1
805E3794:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui_3_2"] 1
805E37AC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui_4_2"] 1
805E37C4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui_5_2"] 1
805E37DC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui_6_2"] 1
805E37F4:   return
805E37F8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_emergency aji_17.o] AT 805F1150 ---
805F1150:   if_int_ne GSW(0) 376
805F115C:     loop 0
805F1164:       if_int_eq GSW(0) 376
805F1170:         loop_break
805F1174:       endif
805F1178:       wait_frames 1
805F1180:     end_loop
805F1184:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 96 1000
805F119C: 0:
805F11A4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F11AC:     callc [evt_map_set_blend evt_map.o] 0 255 LW(0) LW(0) 255
805F11C8:     wait_frames 1
805F11D0:     if_int_eq LW(1) 1
805F11DC:       goto 0
805F11E4:     endif
805F11E8:   endif
805F11EC:   callc [evt_map_set_blend evt_map.o] 0 255 96 96 255
805F1208:   return
805F120C:   end

--- START OF DISASSEMBLY FOR FUNCTION [kikai_init aji_06.o] AT 805E3158 ---
805E3158:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_pato1"] 1
805E3170:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_pato2"] 1
805E3188:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_pato3"] 1
805E31A0:   callc [evt_mapobj_scale evt_map.o] 0 ["S_mizu1"] 1 0 1
805E31BC:   callc [evt_mapobj_scale evt_map.o] 0 ["S_mizu2"] 1 0 1
805E31D8:   callc [evt_mapobj_scale evt_map.o] 0 ["S_mizu3"] 1 0 1
805E31F4:   callc [evt_mapobj_scale evt_map.o] 0 ["S_mizu4"] 1 0 1
805E3210:   callc [evt_mapobj_scale evt_map.o] 0 ["S_naka"] 0 0 0
805E322C:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_bika"] 0 0 180
805E3248:   callc [evt_mapobj_trans evt_map.o] 1 ["S_bika"] 0 2 0
805E3264:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_kururi"] 0 0 180
805E3280:   callc [evt_mapobj_rotate evt_map.o] 0 ["hari"] 0 0 0
805E329C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_dami"] 1
805E32B4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hika1"] 1
805E32CC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["kesu1"] 1
805E32E4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hika2"] 1
805E32FC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["kesu2"] 1
805E3314:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hika3"] 1
805E332C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["kesu3"] 1
805E3344:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hika4"] 1
805E335C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["kesu4"] 1
805E3374:   return
805E3378:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_evt_stg5 aji_06.o] AT 805E237C ---
805E237C:   callc [evt_mario_key_onoff evt_mario.o] 0
805E2388:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_dami"] 1
805E23A0:   callc [evt_mapobj_get_position evt_map.o] ["S_dami1"] LW(0) LW(1) LW(2)
805E23B8:   subi LW(1) 3
805E23C4:   callc [evt_item_entry evt_item.o] ["kusuri_aka"] 102 LW(0) LW(1) LW(2) 17 -1 0
805E23EC:   callc [evt_mapobj_get_position evt_map.o] ["S_dami2"] LW(0) LW(1) LW(2)
805E2404:   subi LW(1) 3
805E2410:   callc [evt_item_entry evt_item.o] ["kusuri_ao"] 101 LW(0) LW(1) LW(2) 17 -1 0
805E2438:   callc [evt_mapobj_get_position evt_map.o] ["S_dami3"] LW(0) LW(1) LW(2)
805E2450:   subi LW(1) 3
805E245C:   callc [evt_item_entry evt_item.o] ["kusuri_ki"] 103 LW(0) LW(1) LW(2) 17 -1 0
805E2484:   callc [evt_mapobj_get_position evt_map.o] ["S_dami4"] LW(0) LW(1) LW(2)
805E249C:   subi LW(1) 3
805E24A8:   callc [evt_item_entry evt_item.o] ["kusuri_mid"] 104 LW(0) LW(1) LW(2) 17 -1 0
805E24D0:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_kusuri1"] 0 [peach_evt_kusuri_aka aji_06.o] 0
805E24F0:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_kusuri2"] 0 [peach_evt_kusuri_ao aji_06.o] 0
805E2510:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_kusuri3"] 0 [peach_evt_kusuri_ki aji_06.o] 0
805E2530:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_kusuri4"] 0 [peach_evt_kusuri_mid aji_06.o] 0
805E2550:   callc [evt_map_playanim evt_map.o] ["yuka"] 1 0
805E2564:   callc [evt_map_pauseanim evt_map.o] 0 ["yuka"]
805E2574:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_sui2"] 0 [peach_evt_kaihei1 aji_06.o] GW(6)
805E2594:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_sui3"] 0 [peach_evt_kaihei2 aji_06.o] GW(7)
805E25B4:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_sui4"] 0 [peach_evt_kaihei3 aji_06.o] GW(8)
