ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_g_1 tou_04.o] AT 805E31F0 ---
805E31F0:   if_int_eq GSWF(2379) 0
805E31FC:     callc [evt_npc_set_position evt_npc.o] ["me"] -580 0 300
805E3214:   else
805E3218:     callc [evt_npc_set_position evt_npc.o] ["me"] -620 0 300
805E3230:   endif
805E3234:   if_int_eq GSW(0) 141
805E3240:     callc [evt_npc_set_position evt_npc.o] ["me"] -580 0 350
805E3258:   endif
805E325C:   if_int_eq GSW(0) 142
805E3268:     callc [evt_npc_set_position evt_npc.o] ["me"] -580 0 350
805E3280:   endif
805E3284:   if_int_eq GSWF(2517) 0
805E3290:     if_int_eq GSW(0) 143
805E329C:       callc [evt_bero_get_entername evt_bero.o] LW(0)
805E32A8:       if_string_eq LW(0) ["s_bero_7"]
805E32B4:         setii GSWF(2517) 1
805E32C0:         callsa [move_g_1_dokimasen tou_04.o]
805E32C8:       endif
805E32CC:     endif
805E32D0:   endif
805E32D4:   return
805E32D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [move_g_1_dokimasen tou_04.o] AT 805E318C ---
805E318C:   callc [evt_npc_set_position evt_npc.o] ["me"] -580 0 350
805E31A4:   callc [evt_bero_exec_wait evt_bero.o] 65536
805E31B0:   callc [evt_mario_key_onoff evt_mario.o] 0
805E31BC:   callc [evt_npc_move_position evt_npc.o] ["me"] -580 300 0 80.00 1
805E31DC:   callc [evt_mario_key_onoff evt_mario.o] 1
805E31E8:   return
805E31EC:   end
