ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_togedaruma.o] AT 805DF104 ---
805DF104:   wait_frames 30
805DF10C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DF124:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805DF138:   if_int_ne LW(3) 0
805DF144:     addi LW(1) 58
805DF150:     goto 90
805DF158:   endif
805DF15C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805DF170:   if_int_ne LW(3) 0
805DF17C:     addi LW(1) 32
805DF188:     goto 90
805DF190:   endif
805DF194:   addi LW(1) 45
805DF1A0:   goto 90
805DF1A8: 90:
805DF1B0:   callc [evt_eff evt_eff.o] [zero_hei_000096ec unit_togedaruma.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805DF1F0:   wait_frames 60
805DF1F8:   return
805DF1FC:   end
