ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event_sub_no_hit unit_kamec_white.o] AT 806148A4 ---
806148A4:   if_int_eq LW(14) -1
806148B0:     return
806148B4:   endif
806148B8:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(14) LW(0) LW(1) LW(2)
806148D0:   addi LW(1) 10
806148DC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(10) LW(11) LW(12)
806148F8:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(10) [F1194D80] [F1194D80]
8061490C:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(14) LW(0)
8061491C:   muli LW(10) LW(0)
80614928:   subi LW(11) 5
80614934:   callc [eff_magic unit_kamec_white.o] LW(14) LW(10) LW(11) LW(12) 60
80614950:   return
80614954:   end
