ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_hyper_sinemon.o] AT 805C8F80 ---
805C8F80:   wait_frames 30
805C8F88:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805C8FA0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805C8FB4:   if_int_ne LW(3) 0
805C8FC0:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 15
805C8FD4:     addi LW(1) 45
805C8FE0:     goto 90
805C8FE8:   endif
805C8FEC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805C9000:   if_int_ne LW(3) 0
805C900C:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 7
805C9020:     addi LW(1) 25
805C902C:     goto 90
805C9034:   endif
805C9038:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 10
805C904C:   addi LW(1) 35
805C9058:   goto 90
805C9060: 90:
805C9068:   callc [evt_eff evt_eff.o] [zero_moo_0000432c unit_hyper_sinemon.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805C90A8:   return
805C90AC:   end
