ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_macho_gance.o] AT 805DCB30 ---
805DCB30:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(1)
805DCB44:   addi LW(1) 1
805DCB50:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 LW(1)
805DCB64:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 19 LW(0)
805DCB78:   if_int_eq LW(0) 0
805DCB84:     setii LW(9) [weapon_gance_macho_speed unit_boss_macho_gance.o]
805DCB90:     callss [gance_macho_speed_attack_event unit_boss_macho_gance.o]
805DCB98:   else
805DCB9C:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(2)
805DCBB0:     if_int_lt LW(2) 2
805DCBBC:       if_int_le LW(1) 1
805DCBC8:         callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 3 30 20 10
805DCBE4:         switchi LW(0)
805DCBEC:           case_int_eq 0
805DCBF4:             setii LW(9) [weapon_gance_build_up unit_boss_macho_gance.o]
805DCC00:             callss [gance_build_up_attack_event unit_boss_macho_gance.o]
805DCC08:           case_int_eq 1
805DCC10:             setii LW(9) [weapon_gance_body unit_boss_macho_gance.o]
805DCC1C:             callss [gance_body_attack_event unit_boss_macho_gance.o]
805DCC24:           case_int_eq 2
805DCC2C:             setii LW(9) [weapon_gance_footwork unit_boss_macho_gance.o]
805DCC38:             callss [gance_footwork_attack_event unit_boss_macho_gance.o]
805DCC40:         end_switch
805DCC44:       else
805DCC48:         setii LW(9) [weapon_gance_attack unit_boss_macho_gance.o]
805DCC54:         callss [gance_attack_attack_event unit_boss_macho_gance.o]
805DCC5C:       endif
805DCC60:     else
805DCC64:       if_int_le LW(1) 1
805DCC70:         callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 4 25 20 10 10
805DCC90:         switchi LW(0)
805DCC98:           case_int_eq 0
805DCCA0:             setii LW(9) [weapon_gance_build_up unit_boss_macho_gance.o]
805DCCAC:             callss [gance_build_up_attack_event unit_boss_macho_gance.o]
805DCCB4:           case_int_eq 1
805DCCBC:             setii LW(9) [weapon_gance_body unit_boss_macho_gance.o]
805DCCC8:             callss [gance_body_attack_event unit_boss_macho_gance.o]
805DCCD0:           case_int_eq 2
805DCCD8:             setii LW(9) [weapon_gance_footwork unit_boss_macho_gance.o]
805DCCE4:             callss [gance_footwork_attack_event unit_boss_macho_gance.o]
805DCCEC:           case_int_eq 3
805DCCF4:             setii LW(9) [weapon_gance_posing unit_boss_macho_gance.o]
805DCD00:             callss [gance_posing_attack_event unit_boss_macho_gance.o]
805DCD08:         end_switch
805DCD0C:       else
805DCD10:         callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 2 10 10
805DCD28:         switchi LW(0)
805DCD30:           case_int_eq 0
805DCD38:             setii LW(9) [weapon_gance_rariat_attack unit_boss_macho_gance.o]
805DCD44:             callss [gance_rariat_attack_attack_event unit_boss_macho_gance.o]
805DCD4C:           case_int_eq 1
805DCD54:             setii LW(9) [weapon_gance_body_attack unit_boss_macho_gance.o]
805DCD60:             callss [gance_body_attack_attack_event unit_boss_macho_gance.o]
805DCD68:         end_switch
805DCD6C:       endif
805DCD70:     endif
805DCD74:   endif
805DCD78:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DCD84:   return
805DCD88:   end

--- START OF DISASSEMBLY FOR FUNCTION [gance_macho_speed_attack_event unit_boss_macho_gance.o] AT 805DCD8C ---
805DCD8C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805DCD9C:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805DCDB0:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805DCDC0:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
805DCDD0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING1"] [F1194D80] 0 LW(15)
805DCDEC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["E_1A"]
805DCE00:   wait_ms 1500
805DCE08:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DCE14:   callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DCE2C:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(5)
805DCE3C:   callc [btlevtcmd_GetUnitWorkFloat battle_event_cmd.o] -2 3 LW(6)
805DCE50:   mulf LW(5) LW(6)
805DCE5C:   setff LW(6) 60.00
805DCE68:   mulf LW(6) LW(5)
805DCE74:   addf LW(1) LW(6)
805DCE80:   subf LW(2) 40.00
805DCE8C:   callc [evt_eff64 evt_eff.o] ["hikari"] ["radiation_n64"] 2 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805DCECC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING2"] [F1194D80] 0 LW(15)
805DCEE8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_3"]
805DCEFC:   wait_ms 1000
805DCF04:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DCF10:   callc [evt_eff_delete evt_eff.o] ["hikari"]
805DCF1C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805DCF2C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 1
805DCF40:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -2 1 LW(9) 256 LW(5)
805DCF60:   return
805DCF64:   end

--- START OF DISASSEMBLY FOR FUNCTION [gance_build_up_attack_event unit_boss_macho_gance.o] AT 805DCF68 ---
805DCF68:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805DCF78:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805DCF8C:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805DCF9C:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
805DCFAC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING1"] [F1194D80] 0 LW(15)
805DCFC8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["E_1A"]
805DCFDC:   wait_ms 1500
805DCFE4:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DCFF0:   callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD008:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(5)
805DD018:   callc [btlevtcmd_GetUnitWorkFloat battle_event_cmd.o] -2 3 LW(6)
805DD02C:   mulf LW(5) LW(6)
805DD038:   setff LW(6) 50.00
805DD044:   mulf LW(6) LW(5)
805DD050:   addf LW(1) LW(6)
805DD05C:   subf LW(2) 40.00
805DD068:   callc [evt_eff64 evt_eff.o] ["hikari"] ["radiation_n64"] 2 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805DD0A8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING3"] [F1194D80] 0 LW(15)
805DD0C4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_5"]
805DD0D8:   wait_ms 1000
805DD0E0:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DD0EC:   callc [evt_eff_delete evt_eff.o] ["hikari"]
805DD0F8:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805DD108:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 2
805DD11C:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -2 1 LW(9) 256 LW(5)
805DD13C:   return
805DD140:   end

--- START OF DISASSEMBLY FOR FUNCTION [gance_body_attack_event unit_boss_macho_gance.o] AT 805DD144 ---
805DD144:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805DD154:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805DD168:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805DD178:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
805DD188:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING1"] [F1194D80] 0 LW(15)
805DD1A4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["E_1A"]
805DD1B8:   wait_ms 1500
805DD1C0:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DD1CC:   callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD1E4:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(5)
805DD1F4:   callc [btlevtcmd_GetUnitWorkFloat battle_event_cmd.o] -2 3 LW(6)
805DD208:   mulf LW(5) LW(6)
805DD214:   setff LW(6) 50.00
805DD220:   mulf LW(6) LW(5)
805DD22C:   addf LW(1) LW(6)
805DD238:   subf LW(2) 40.00
805DD244:   callc [evt_eff64 evt_eff.o] ["hikari"] ["radiation_n64"] 2 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805DD284:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING4"] [F1194D80] 0 LW(15)
805DD2A0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_4"]
805DD2B4:   wait_ms 500
805DD2BC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_7"]
805DD2D0:   wait_ms 500
805DD2D8:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DD2E4:   callc [evt_eff_delete evt_eff.o] ["hikari"]
805DD2F0:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805DD300:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 3
805DD314:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -2 1 LW(9) 256 LW(5)
805DD334:   return
805DD338:   end

--- START OF DISASSEMBLY FOR FUNCTION [gance_footwork_attack_event unit_boss_macho_gance.o] AT 805DD33C ---
805DD33C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805DD34C:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805DD360:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805DD370:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
805DD380:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING1"] [F1194D80] 0 LW(15)
805DD39C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["E_1A"]
805DD3B0:   wait_ms 1500
805DD3B8:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DD3C4:   callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD3DC:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(5)
805DD3EC:   callc [btlevtcmd_GetUnitWorkFloat battle_event_cmd.o] -2 3 LW(6)
805DD400:   mulf LW(5) LW(6)
805DD40C:   setff LW(6) 50.00
805DD418:   mulf LW(6) LW(5)
805DD424:   addf LW(1) LW(6)
805DD430:   subf LW(2) 40.00
805DD43C:   callc [evt_eff64 evt_eff.o] ["hikari"] ["radiation_n64"] 2 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805DD47C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING5"] [F1194D80] 0 LW(15)
805DD498:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_6"]
805DD4AC:   wait_ms 1000
805DD4B4:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DD4C0:   callc [evt_eff_delete evt_eff.o] ["hikari"]
805DD4CC:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805DD4DC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 4
805DD4F0:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -2 1 LW(9) 256 LW(5)
805DD510:   return
805DD514:   end

--- START OF DISASSEMBLY FOR FUNCTION [gance_attack_attack_event unit_boss_macho_gance.o] AT 805DD518 ---
805DD518:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING1"] [F1194D80] 0 LW(15)
805DD534:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["E_1A"]
805DD548:   wait_ms 1500
805DD550:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DD55C:   callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD574:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(5)
805DD584:   callc [btlevtcmd_GetUnitWorkFloat battle_event_cmd.o] -2 3 LW(6)
805DD598:   mulf LW(5) LW(6)
805DD5A4:   setff LW(6) 50.00
805DD5B0:   mulf LW(6) LW(5)
805DD5BC:   addf LW(1) LW(6)
805DD5C8:   subf LW(2) 40.00
805DD5D4:   callc [evt_eff64 evt_eff.o] ["hikari"] ["radiation_n64"] 2 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805DD614:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_PAUSING7"] [F1194D80] 0 LW(15)
805DD630:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["E_1B"]
805DD644:   wait_ms 1000
805DD64C:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DD658:   callc [evt_eff_delete evt_eff.o] ["hikari"]
805DD664:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 20 0.00 0.60
805DD67C:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805DD68C:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805DD6A0:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805DD6B4:   if_int_eq LW(3) -1
805DD6C0:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805DD6D4:     if_int_ne LW(0) 0
805DD6E0:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805DD6E8:     endif
805DD6EC:     return
805DD6F0:   endif
805DD6F4:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805DD700:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805DD714:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805DD71C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805DD72C:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD744:   callc [btlevtcmd_PartsFaceDirectionSub battle_event_cmd.o] -2 1 LW(0) 250
805DD75C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
805DD770:   callc [x_flag_set unit_boss_macho_gance.o] 0 1
805DD780:   begin_child_thread
805DD784:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1166
805DD79C:     callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DD7AC:   end_child_thread
805DD7B0:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 70 -1 1
805DD7D4:   callc [x_flag_wait unit_boss_macho_gance.o] 0 0
805DD7E4:   wait_ms 500
805DD7EC:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD804:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 42
805DD818:   begin_child_thread
805DD81C:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805DD834:   end_child_thread
805DD838:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 -1 0
805DD85C:   begin_child_thread
805DD860:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1A"]
805DD874:     callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(5) LW(6) LW(7)
805DD88C:     loop 0
805DD894:       callc [btlevtcmd_GetPosFloat battle_event_cmd.o] -2 LW(9) LW(10) LW(11)
805DD8AC:       subf LW(6) LW(10)
805DD8B8:       if_int_gt LW(6) 0.00
805DD8C4:         callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["J_1B"]
805DD8D8:         loop_break
805DD8DC:       endif
805DD8E0:       setff LW(6) LW(10)
805DD8EC:       wait_frames 1
805DD8F4:     end_loop
805DD8F8:   end_child_thread
805DD8FC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805DD918:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_GANSU_JUMP1"] [F1194D80] 0 [F1194D80]
805DD934:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 36 -1
805DD954:   callc [x_flag_set unit_boss_macho_gance.o] 0 0
805DD964:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805DD984:   switchi LW(5)
805DD98C:     case_int_eq_any 4
805DD994:       goto 90
805DD99C:       end_multi_case
805DD9A0:     case_int_eq 3
805DD9A8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805DD9B8:       goto 90
805DD9C0:       end_multi_case
805DD9C4:     case_int_eq 6
805DD9CC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805DD9DC:       goto 90
805DD9E4:     case_int_eq 2
805DD9EC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805DD9FC:       goto 90
805DDA04:     case_int_eq 1
805DDA0C:       goto 91
805DDA14:       end_multi_case
805DDA18:     case_default
805DDA1C:       goto 98
805DDA24:       end_multi_case
805DDA28:   end_switch
805DDA2C: 90:
805DDA34:   callc [btlevtcmd_JumpContinue battle_event_cmd.o] -2
805DDA40:   callc [x_flag_set unit_boss_macho_gance.o] 0 1
805DDA50:   begin_child_thread
