ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [shuryolight_tue_normal evt_shuryolight.o] AT 80629854 ---
80629854:   loop 0
8062985C:     callc [evt_shuryolight_set_anim evt_shuryolight.o] 4 0
8062986C:     callc [evt_shuryolight_wait_anim_end evt_shuryolight.o] 4
80629878:     callc [evt_shuryolight_set_anim evt_shuryolight.o] 4 1
80629888:     wait_ms 1000
80629890:     callc [evt_shuryolight_set_anim evt_shuryolight.o] 4 2
806298A0:     callc [evt_shuryolight_wait_anim_end evt_shuryolight.o] 4
806298AC:     callc [evt_shuryolight_set_anim evt_shuryolight.o] 4 3
806298BC:     wait_ms 1000
806298C4:   end_loop
806298C8:   return
806298CC:   end
