ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bero_05_custom_in tik_03.o] AT 805D1260 ---
805D1260:   if_int_ge GSW(0) 112
805D126C:     if_int_eq GSWF(2884) 0
805D1278:       setii GSWF(2884) 1
805D1284:     endif
805D1288:     if_int_eq GSWF(2840) 1
805D1294:       setii GSWF(2840) 0
805D12A0:     endif
805D12A4:     if_int_eq GSWF(2827) 1
805D12B0:       setii GSWF(2827) 0
805D12BC:     endif
805D12C0:   endif
805D12C4:   setii LW(0) 0
805D12D0:   return
805D12D4:   end
