ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [point_evt evt_shop.o] AT 8033DF84 ---
8033DF84:   callc [get_shop_point evt_shop.o] LW(1)
8033DF90:   callc [get_msg evt_shop.o] LW(10) 25 LW(14)
8033DFA4:   callc [evt_sub_get_language evt_sub.o] LW(0)
8033DFB0:   switchi LW(0)
8033DFB8:     case_int_eq 0
8033DFC0:       callc [evt_msg_print_add_insert evt_msg.o] 0 LW(14) LW(1)
8033DFD4:     case_default
8033DFD8:       callc [unk_800d0998 evt_msg.o] 0 LW(14) LW(14) LW(1)
8033DFF0:       callc [evt_msg_print_add evt_msg.o] 1 LW(14)
8033E000:   end_switch
8033E004:   return
8033E008:   end
