ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_jyugem.o] AT 80CA94FC ---
80CA94FC:   setii LW(10) -2
80CA9508:   setii LW(11) 1
80CA9514:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CA9528:   if_int_eq LW(0) 0
80CA9534:     callss [btldefaultevt_Damage battle_event_default.o]
80CA953C:   else
80CA9540:     callc [btlevtcmd_GetDamage battle_event_cmd.o] LW(10) LW(0)
80CA9550:     if_int_ge LW(0) 1
80CA955C:       setii LW(15) 1
80CA9568:     else
80CA956C:       setii LW(15) 0
80CA9578:     endif
80CA957C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 27 LW(14)
80CA9590:     ori LW(15) LW(14)
80CA959C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 1 LW(14)
80CA95B0:     ori LW(15) LW(14)
80CA95BC:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 3 LW(14)
80CA95D0:     ori LW(15) LW(14)
80CA95DC:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 5 LW(14)
80CA95F0:     ori LW(15) LW(14)
80CA95FC:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 6 LW(14)
80CA9610:     ori LW(15) LW(14)
80CA961C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 9 LW(14)
80CA9630:     ori LW(15) LW(14)
80CA963C:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 2 LW(14)
80CA9650:     ori LW(15) LW(14)
80CA965C:     if_int_ne LW(15) 0
80CA9668:       begin_thread
80CA966C:         callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 50331648
80CA9680:         callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CA9698:         addi LW(1) 35
80CA96A4:         callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
80CA96C0:         callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CA96D8:         callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 200
80CA96EC:         callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] LW(10) 2 0 5.00 0.30
80CA9708:         callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] LW(10) 2 LW(0) 0 LW(2) 0 -1
80CA972C:         callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 16777216
80CA9740:         callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 33554432
80CA9754:       end_thread
80CA9758:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 0
80CA976C:       callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) 1 1
80CA9780:       callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) 1 [pose_table unit_jyugem.o]
80CA9794:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
80CA97B0:       callss [btldefaultevt_Damage battle_event_default.o]
80CA97B8:     else
80CA97BC:       callc [btlevtcmd_GetDamageCode battle_event_cmd.o] LW(10) LW(0)
80CA97CC:       if_int_eq LW(0) 22
80CA97D8:         goto 90
80CA97E0:       endif
80CA97E4:       if_int_eq LW(0) 30
80CA97F0:         goto 90
80CA97F8:       endif
80CA97FC:       if_int_eq LW(0) 31
80CA9808:         goto 90
80CA9810:       endif
80CA9814:       if_int_eq LW(0) 38
80CA9820:         goto 90
80CA9828:       endif
80CA982C:       if_int_eq LW(0) 39
80CA9838:         goto 90
80CA9840:       endif
80CA9844:       if_int_eq LW(0) 41
80CA9850:         goto 90
80CA9858:       endif
80CA985C:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 4 LW(15)
80CA9870:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 8 LW(14)
80CA9884:       ori LW(15) LW(14)
80CA9890:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 11 LW(14)
80CA98A4:       ori LW(15) LW(14)
80CA98B0:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 15 LW(14)
80CA98C4:       ori LW(15) LW(14)
80CA98D0:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 20 LW(14)
80CA98E4:       ori LW(15) LW(14)
80CA98F0:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 0 LW(14)
80CA9904:       ori LW(15) LW(14)
80CA9910:       if_int_ne LW(15) 0
80CA991C:         begin_thread
80CA9920:           callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 50331648
80CA9934:           callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CA994C:           addi LW(1) 35
80CA9958:           callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
80CA9974:           callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] LW(10) 2 30 0 0.10
80CA9990:           callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] LW(10) 2 LW(0) LW(1) LW(2) 30 -1
