ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [odoriko_2_talk nok_01.o] AT 805C1C50 ---
805C1C50:   switchi GSW(0)
805C1C58:     case_int_lt 32
805C1C60:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_34"] 0 ["踊り子１"]
805C1C78:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_35"] 0 ["踊り子２"]
805C1C90:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_36"] 0 ["踊り子３"]
805C1CA8:     case_default
805C1CAC:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_36_01"] 0 ["踊り子１"]
805C1CC4:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_36_02"] 0 ["踊り子２"]
805C1CDC:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_36_03"] 0 ["踊り子３"]
805C1CF4:   end_switch
805C1CF8:   return
805C1CFC:   end
