ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [toge_11_talk mri_11.o] AT 805FFA04 ---
805FFA04:   switchi GSW(0)
805FFA0C:     case_int_le 402
805FFA14:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FFA2C:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_048"] 0 0
805FFA44:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_049"] 0 ["me"]
805FFA5C:     case_default
805FFA60:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FFA78:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_048_1"] 0 0
805FFA90:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_049_1"] 0 ["me"]
805FFAA8:   end_switch
805FFAAC:   return
805FFAB0:   end
