ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [shan_init las_27.o] AT 805E92D4 ---
805E92D4:   setii LW(0) 1
805E92E0:   loop 28
805E92E8:     callc [make_name las_27.o] LW(0) LW(1)
805E92F8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
805E9310:     callc [evt_mapobj_get_position evt_map.o] LW(1) LW(2) LW(3) LW(4)
805E9328:     subf LW(3) 9.00
805E9334:     callc [evt_eff evt_eff.o] 0 ["fire"] 3 LW(2) LW(3) LW(4) 0.70 1000 0 0 0 0 0 0
805E9374:     addi LW(0) 1
805E9380:   end_loop
805E9384:   return
805E9388:   end
