ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [suifu_bomb_talk muj_01.o] AT 805DAF68 ---
805DAF68:   switchi GSW(0)
805DAF70:     case_int_eq 233
805DAF78:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_22_3"] 0 ["me"]
805DAF90:     case_int_range 234 238
805DAF9C:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_32_04"] 0 ["me"]
805DAFB4:     case_int_range 239 241
805DAFC0:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_71_07"] 0 ["me"]
805DAFD8:     case_int_range 242 254
805DAFE4:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_90_15"] 0 ["me"]
805DAFFC:     case_int_ge 255
805DB004:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_90_17"] 0 ["me"]
805DB01C:   end_switch
805DB020:   return
805DB024:   end
