ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_togenoko_ace.o] AT 80CC86B4 ---
80CC86B4:   wait_frames 30
80CC86BC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CC86D4:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80CC86E8:   if_int_ne LW(3) 0
80CC86F4:     addi LW(1) 70
80CC8700:     goto 90
80CC8708:   endif
80CC870C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80CC8720:   if_int_ne LW(3) 0
80CC872C:     addi LW(1) 40
80CC8738:     goto 90
80CC8740:   endif
80CC8744:   addi LW(1) 55
80CC8750:   goto 90
80CC8758: 90:
80CC8760:   callc [evt_eff evt_eff.o] [zero_jon_0000bd48 unit_togenoko_ace.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80CC87A0:   return
80CC87A4:   end
