ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nancy_regl gor_01.o] AT 805EB7EC ---
805EB7EC:   if_int_eq GSWF(1187) 0
805EB7F8:     if_int_eq GSWF(1188) 0
805EB804:       callc [urouro_init_func evt_urouro.o] ["me"] -500 75 50.00 45.00 0
805EB824:       callc [urouro_main_func evt_urouro.o] ["me"]
805EB830:     endif
805EB834:   else
805EB838:     if_int_eq GSWF(1188) 0
805EB844:       callc [nancy_block_init_func gor_01.o]
805EB84C:       loop 0
805EB854:         callc [nancy_block_func gor_01.o]
805EB85C:         wait_frames 1
805EB864:       end_loop
805EB868:     endif
805EB86C:   endif
805EB870:   return
805EB874:   end
