ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [find_wedding_ring muj_02.o] AT 805DF7A0 ---
805DF7A0:   callc [evt_party_stop evt_party.o] 0
805DF7AC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピートン"] 1073741856
805DF7C0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["モニー"] 1073741856
805DF7D4:   callc [evt_npc_get_reglid evt_npc.o] ["モニー"] LW(0)
805DF7E4:   stop_tid LW(0)
805DF7EC:   callc [evt_npc_get_reglid evt_npc.o] ["ピートン"] LW(0)
805DF7FC:   stop_tid LW(0)
805DF804:   callss [mony_peton_setup muj_02.o]
805DF80C:   callc [evt_set_dir_to_target evt_npc.o] ["モニー"] ["ピートン"]
805DF81C:   callc [evt_set_dir_to_target evt_npc.o] ["ピートン"] ["モニー"]
805DF82C:   wait_ms 500
805DF834:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_196"] 0 ["モニー"]
805DF84C:   wait_ms 500
805DF854:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_197"] 0 ["ピートン"]
805DF86C:   callc [evt_set_dir_to_target evt_npc.o] ["モニー"] ["mario"]
805DF87C:   callc [evt_set_dir_to_target evt_npc.o] ["ピートン"] ["mario"]
805DF88C:   wait_ms 1000
805DF894:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_198"] 0 ["モニー"]
805DF8AC:   setii GF(0) 1
805DF8B8:   setii GF(1) 1
805DF8C4:   begin_thread
805DF8C8:     wait_ms 200
805DF8D0:     callc [evt_npc_get_position evt_npc.o] ["モニー"] LW(0) LW(1) LW(2)
805DF8E8:     addi LW(0) -10
805DF8F4:     addi LW(2) 110
805DF900:     callc [evt_npc_set_ry evt_npc.o] ["モニー"] 270
805DF910:     callc [evt_npc_move_position evt_npc.o] ["モニー"] LW(0) LW(2) 0 120.00 0
805DF930:     addi LW(0) -200
805DF93C:     callc [evt_npc_move_position evt_npc.o] ["モニー"] LW(0) LW(2) 0 120.00 0
805DF95C:     callc [evt_npc_set_position evt_npc.o] ["モニー"] 0 -1000 0
805DF974:     setii GF(0) 0
805DF980:   end_thread
805DF984:   begin_thread
805DF988:     callc [evt_npc_get_position evt_npc.o] ["ピートン"] LW(0) LW(1) LW(2)
805DF9A0:     addi LW(0) -10
805DF9AC:     addi LW(2) 110
805DF9B8:     callc [evt_npc_set_ry evt_npc.o] ["ピートン"] 270
805DF9C8:     callc [evt_npc_move_position evt_npc.o] ["ピートン"] LW(0) LW(2) 0 120.00 0
805DF9E8:     addi LW(0) -200
805DF9F4:     callc [evt_npc_move_position evt_npc.o] ["ピートン"] LW(0) LW(2) 0 120.00 0
805DFA14:     callc [evt_npc_set_position evt_npc.o] ["ピートン"] 0 -1000 0
805DFA2C:     setii GF(1) 0
805DFA38:   end_thread
805DFA3C:   wait_until GF(0)
805DFA44:   wait_until GF(1)
805DFA4C:   callc [evt_party_run evt_party.o] 0
805DFA58:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805DFA68:   return
805DFA6C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mony_peton_setup muj_02.o] AT 805DEEB8 ---
805DEEB8:   if_int_eq LW(10) 0
805DEEC4:     callc [evt_npc_get_position evt_npc.o] ["モニー"] LW(0) LW(1) LW(2)
805DEEDC:     begin_thread
805DEEE0:       addi LW(0) 40
805DEEEC:       addi LW(2) 30
805DEEF8:       callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 120.00
805DEF0C:       wait_frames 1
805DEF14:       callc [evt_mario_set_dir evt_mario.o] 270 200 0
805DEF28:       callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805DEF38:     end_thread
805DEF3C:     begin_thread
805DEF40:       addi LW(0) 75
805DEF4C:       addi LW(2) 30
805DEF58:       callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 120.00
805DEF70:       wait_frames 1
805DEF78:       callc [evt_party_set_dir evt_party.o] 0 270 -1
805DEF8C:     end_thread
805DEF90:     subi LW(0) 55
805DEF9C:     callc [evt_npc_set_ry evt_npc.o] ["ピートン"] 90
805DEFAC:     callc [evt_npc_move_position evt_npc.o] ["ピートン"] LW(0) LW(2) 0 120.00 0
805DEFCC:   else
805DEFD0:     callc [evt_npc_get_position evt_npc.o] ["ピートン"] LW(0) LW(1) LW(2)
805DEFE8:     begin_thread
805DEFEC:       addi LW(0) -40
805DEFF8:       addi LW(2) 30
805DF004:       callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 120.00
805DF018:       wait_frames 1
805DF020:       callc [evt_mario_set_dir evt_mario.o] 90 200 0
805DF034:       callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805DF044:     end_thread
805DF048:     begin_thread
805DF04C:       addi LW(0) -75
805DF058:       addi LW(2) 30
805DF064:       callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 120.00
805DF07C:       wait_frames 1
805DF084:       callc [evt_party_set_dir evt_party.o] 0 90 -1
805DF098:     end_thread
805DF09C:     addi LW(0) 55
805DF0A8:     callc [evt_npc_set_ry evt_npc.o] ["モニー"] 270
805DF0B8:     callc [evt_npc_move_position evt_npc.o] ["モニー"] LW(0) LW(2) 0 120.00 0
805DF0D8:   endif
805DF0DC:   return
805DF0E0:   end
