ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_kamec_white.o] AT 80614328 ---
80614328:   if_int_eq LW(5) 3
80614334:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80614344:   endif
80614348:   if_int_eq LW(5) 6
80614354:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80614364:   endif
80614368:   if_int_eq LW(5) 2
80614374:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80614384:   endif
80614388:   return
8061438C:   end
