ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_01_00 gor_03.o] AT 806100F8 ---
806100F8:   if_int_eq LF(0) 0
80610104:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_i01_doa_m"] 6144
8061011C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_i01_doa_o"] 6144
80610134:   endif
80610138:   mulf LW(0) 0.50
80610144:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_i01_doa_m"] 0 LW(0) 0
80610160:   if_int_eq LF(0) 1
8061016C:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_i01_doa_o"] 0 LW(0) 0
80610188:   endif
8061018C:   return
80610190:   end
