ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [namiyoke_fail_recover dou_10.o] AT 805C863C ---
805C863C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C8654:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_MINIGAME_SHIP_FLOAT1"] LW(0) LW(1) LW(2) 0
805C8670:   callc [evt_sub_intpl_msec_init evt_sub.o] 1 -100 0 800
805C8688:   loop 0
805C8690:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805C86A0:     callc [evt_mario_set_pos evt_mario.o] -660 LW(0) 100
805C86B4:     wait_frames 1
805C86BC:     if_int_eq LW(1) 0
805C86C8:       loop_break
805C86CC:     endif
805C86D0:   end_loop
805C86D4:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -10 300
805C86EC:   loop 0
805C86F4:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805C8704:     callc [evt_mario_set_pos evt_mario.o] -660 LW(0) 100
805C8718:     wait_frames 1
805C8720:     if_int_eq LW(1) 0
805C872C:       loop_break
805C8730:     endif
805C8734:   end_loop
805C8738:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -10 0 300
805C8750:   loop 0
805C8758:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805C8768:     callc [evt_mario_set_pos evt_mario.o] -660 LW(0) 100
805C877C:     wait_frames 1
805C8784:     if_int_eq LW(1) 0
805C8790:       loop_break
805C8794:     endif
805C8798:   end_loop
805C879C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -5 200
805C87B4:   loop 0
805C87BC:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805C87CC:     callc [evt_mario_set_pos evt_mario.o] -660 LW(0) 100
805C87E0:     wait_frames 1
805C87E8:     if_int_eq LW(1) 0
805C87F4:       loop_break
805C87F8:     endif
805C87FC:   end_loop
805C8800:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -5 0 200
805C8818:   loop 0
805C8820:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805C8830:     callc [evt_mario_set_pos evt_mario.o] -660 LW(0) 100
805C8844:     wait_frames 1
805C884C:     if_int_eq LW(1) 0
805C8858:       loop_break
805C885C:     endif
805C8860:   end_loop
805C8864:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -1 100
805C887C:   loop 0
805C8884:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805C8894:     callc [evt_mario_set_pos evt_mario.o] -660 LW(0) 100
805C88A8:     wait_frames 1
805C88B0:     if_int_eq LW(1) 0
805C88BC:       loop_break
805C88C0:     endif
805C88C4:   end_loop
805C88C8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -1 0 100
805C88E0:   loop 0
805C88E8:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805C88F8:     callc [evt_mario_set_pos evt_mario.o] -660 LW(0) 100
805C890C:     wait_frames 1
805C8914:     if_int_eq LW(1) 0
805C8920:       loop_break
805C8924:     endif
805C8928:   end_loop
805C892C:   return
805C8930:   end
