ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [borodo1_talk gor_02.o] AT 805FEC30 ---
805FEC30:   switchi GSW(0)
805FEC38:     case_int_lt 56
805FEC40:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_00"] 0 ["me"]
805FEC58:     case_int_lt 112
805FEC60:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_01"] 0 ["me"]
805FEC78:     case_int_lt 164
805FEC80:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_02"] 0 ["me"]
805FEC98:     case_int_lt 215
805FECA0:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_03"] 0 ["me"]
805FECB8:     case_int_lt 261
805FECC0:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_04"] 0 ["me"]
805FECD8:     case_int_lt 339
805FECE0:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_05"] 0 ["me"]
805FECF8:     case_int_lt 373
805FED00:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_06"] 0 ["me"]
805FED18:     case_int_lt 401
805FED20:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_07"] 0 ["me"]
805FED38:     case_default
805FED3C:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_033_08"] 0 ["me"]
805FED54:   end_switch
805FED58:   return
805FED5C:   end
