ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [minigame03_start_cam_cancel yuu_02.o] AT 805D1850 ---
805D1850:   callc [evt_seq_wait evt_seq.o] 2
805D185C:   callc [evt_yuutitle_free evt_yuutitle.o]
805D1864:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
805D1874:   wait_frames 1
805D187C:   callc [evt_mario_wait_move_end evt_mario.o]
805D1884:   callss [yuu_02_kaijo_init2 yuu_02.o]
805D188C:   return
805D1890:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuu_02_kaijo_init2 yuu_02.o] AT 805D16FC ---
805D16FC:   callc [evt_mario_set_pos evt_mario.o] 200 0 300
805D1710:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D1724:   return
805D1728:   end
