ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [queen_phase_event unit_boss_black_peach.o] AT 8060E05C ---
8060E05C:   callc [btlevtcmd_CheckActStatus battle_event_cmd.o] -2 LW(0)
8060E06C:   if_int_eq LW(0) 0
8060E078:     goto 99
8060E080:   endif
8060E084:   if_int_ne GW(11) 0
8060E090:     if_int_eq GW(18) 1
8060E09C:       setii GW(18) 2
8060E0A8:       callss [queen_first_damage_evt unit_boss_black_peach.o]
8060E0B0:     endif
8060E0B4:     callc [btlevtcmd_GetMaxHp battle_event_cmd.o] GW(13) LW(0)
8060E0C4:     callc [btlevtcmd_GetHp battle_event_cmd.o] GW(13) LW(1)
8060E0D4:     divi LW(0) 4
8060E0E0:     if_int_lt LW(1) LW(0)
8060E0EC:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] GW(13) 2 LW(0)
8060E100:       if_int_le LW(0) 1
8060E10C:         callc [btlevtcmd_SetUnitWork battle_event_cmd.o] GW(13) 2 2
8060E120:         callss [queen_4_hp_msg_evt unit_boss_black_peach.o]
8060E128:       endif
8060E12C:     endif
8060E130:     callc [btlevtcmd_GetMaxHp battle_event_cmd.o] GW(13) LW(0)
8060E140:     callc [btlevtcmd_GetHp battle_event_cmd.o] GW(13) LW(1)
8060E150:     divi LW(0) 2
8060E15C:     if_int_lt LW(1) LW(0)
8060E168:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] GW(13) 2 LW(0)
8060E17C:       if_int_le LW(0) 0
8060E188:         callc [btlevtcmd_SetUnitWork battle_event_cmd.o] GW(13) 2 1
8060E19C:         callss [queen_2_hp_msg_evt unit_boss_black_peach.o]
8060E1A4:       endif
8060E1A8:     endif
8060E1AC:   endif
8060E1B0:   switchi GW(11)
8060E1B8:     case_int_eq 0
8060E1C0:       if_int_gt GW(12) 200
8060E1CC:         callc [queen_get_aud_num unit_boss_black_peach.o] LW(0)
8060E1D8:         if_int_ge LW(0) 1
8060E1E4:           setii GW(11) 3
8060E1F0:           setii GW(14) 1
8060E1FC:           callss [queen_hp_drain_evt unit_boss_black_peach.o]
8060E204:         else
8060E208:           callss [queen_hp_drain_evt_miss unit_boss_black_peach.o]
8060E210:         endif
8060E214:         callss [queen_last_attack_message_evt unit_boss_black_peach.o]
8060E21C:         switch_break
8060E220:       endif
8060E224:       if_int_gt GW(12) 100
8060E230:         callss [queen_next_attack_message_evt unit_boss_black_peach.o]
8060E238:         switch_break
8060E23C:       endif
8060E240:       if_int_gt GW(12) 0
8060E24C:         callss [queen_first_attack_message_evt unit_boss_black_peach.o]
8060E254:         switch_break
8060E258:       endif
8060E25C:     case_int_eq 1
8060E264:       callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108865
8060E274:       if_int_eq LW(0) 1
8060E280:         callss [queen_hand_big_life_check_evt unit_boss_black_peach.o]
8060E288:       endif
8060E28C:       callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108867
8060E29C:       if_int_eq LW(0) 1
8060E2A8:         callc [evt_sub_random evt_sub.o] 100 LW(0)
8060E2B8:         if_int_le LW(0) 50
8060E2C4:           callss [queen_change_hand_small_evt unit_boss_black_peach.o]
8060E2CC:           switch_break
8060E2D0:         endif
8060E2D4:       endif
8060E2D8:     case_int_eq 2
8060E2E0:       callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108865
