ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peach_entry_event unit_boss_black_peach.o] AT 8060ABA4 ---
8060ABA4:   wait_ms 2000
8060ABAC:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
8060ABB8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8060ABC8:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 83 69 332 83 46 0 30 11
8060ABF4:   wait_ms 800
8060ABFC:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_140_02"] 0 -2
8060AC14:   wait_ms 300
8060AC1C:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 -122 69 332 -122 46 0 15 11
8060AC48:   wait_ms 550
8060AC50:   callc [evt_msg_print_battle_party evt_msg.o] ["stg8_las_141"]
8060AC5C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -4
8060AC68:   wait_ms 300
8060AC70:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
8060AC7C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060AC8C:   callc [unk_las_0000b0c8 unit_boss_black_peach.o]
8060AC94:   return
8060AC98:   end
