ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_boss_gesso_left_arm.o] AT 805E4BAC ---
805E4BAC:   setii LW(10) -2
805E4BB8:   setii LW(11) 1
805E4BC4:   callss [btldefaultevt_Damage battle_event_default.o]
805E4BCC:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(3)
805E4BE0:   if_int_ne LW(3) -1
805E4BEC:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(3) 4 LW(0)
805E4C00:     if_int_le LW(0) 0
805E4C0C:       callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(3)
805E4C18:     endif
805E4C1C:   endif
805E4C20:   return
805E4C24:   end
