ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dai3kanbu_suikomare mri_01.o] AT 805EDDE8 ---
805EDDE8:   begin_thread
805EDDEC:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 100 0 300
805EDE04:     loop 0
805EDE0C:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805EDE1C:       divf LW(0) 100.00
805EDE28:       callc [evt_npc_set_scale evt_npc.o] ["第三勢力幹部"] LW(0) 1.00 1.00
805EDE40:       if_int_eq LW(1) 0
805EDE4C:         loop_break
805EDE50:       endif
805EDE54:       wait_frames 1
805EDE5C:     end_loop
805EDE60:   end_thread
805EDE64:   begin_thread_tid LW(0)
805EDE6C:     callc [evt_npc_get_rotate evt_npc.o] ["第三勢力幹部"] LW(0) LW(1) LW(2)
805EDE84:     loop 0
805EDE8C:       addf LW(1) 40.00
805EDE98:       callc [evt_npc_set_rotate evt_npc.o] ["第三勢力幹部"] LW(0) LW(1) LW(2)
805EDEB0:       wait_frames 1
805EDEB8:     end_loop
805EDEBC:   end_thread
805EDEC0:   callc [evt_npc_glide_position evt_npc.o] ["第三勢力幹部"] 150 60 30 300 0 0 0 0
805EDEEC:   stop_tid LW(0)
805EDEF4:   callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 0 -1000 0
805EDF0C:   callc [evt_npc_set_scale evt_npc.o] ["第三勢力幹部"] 1.00 1.00 1.00
805EDF24:   return
805EDF28:   end
