ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_ranking_msg tou.o] AT 805D17D4 ---
805D17D4:   callc [evt_tou_get_ranking tou.o] LW(0)
805D17E0:   if_int_lt LW(0) GSW(506)
805D17EC:     if_int_eq LW(0) 0
805D17F8:       callc [evt_msg_print_add evt_msg.o] 0 ["stg3_rank_05"]
805D1808:     else
805D180C:       callc [evt_msg_print_add_insert evt_msg.o] 0 ["stg3_rank_01"] LW(0)
805D1820:     endif
805D1824:     return
805D1828:   endif
805D182C:   if_int_gt LW(0) GSW(506)
805D1838:     callc [evt_msg_print_add_insert evt_msg.o] 0 ["stg3_rank_04"] LW(0)
805D184C:     return
805D1850:   endif
805D1854:   if_int_eq LW(0) 0
805D1860:     callc [evt_msg_print_add evt_msg.o] 0 ["stg3_rank_06"]
805D1870:     return
805D1874:   endif
805D1878:   callc [evt_tou_get_fighter_rank tou.o] GSW(507) LW(1)
805D1888:   if_int_lt LW(0) LW(1)
805D1894:     callc [evt_msg_print_add_insert evt_msg.o] 0 ["stg3_rank_03"] LW(0)
805D18A8:   else
805D18AC:     callc [evt_msg_print_add_insert evt_msg.o] 0 ["stg3_rank_02"] LW(0)
805D18C0:   endif
805D18C4:   return
805D18C8:   end
