ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_gor_0004013c gor_02.o] AT 805FAADC ---
805FAADC:   wait_ms 200
805FAAE4:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805FAAF4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FAB0C:   if_int_le LW(2) -210
805FAB18:     callc [evt_mario_mov_pos2 evt_mario.o] -360 -270 120.00
805FAB2C:     callc [evt_mario_mov_pos2 evt_mario.o] -404 -220 120.00
805FAB40:   else
805FAB44:     callc [evt_mario_mov_pos2 evt_mario.o] -360 -160 120.00
805FAB58:     callc [evt_mario_mov_pos2 evt_mario.o] -395 -160 120.00
805FAB6C:   endif
805FAB70:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805FAB84:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805FAB94:   return
805FAB98:   end
