ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_monban_look usu_01.o] AT 805D029C ---
805D029C:   loop 0
805D02A4:     if_int_ge GSW(0) 182
805D02B0:       return
805D02B4:     endif
805D02B8:     if_int_ge GSW(0) 181
805D02C4:       setii LW(0) 420
805D02D0:       setii LW(1) 0
805D02DC:       setii LW(2) 0
805D02E8:       callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805D0300:       callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(6)
805D031C:       if_int_lt LW(6) 100
805D0328:         callc [evt_mario_key_onoff evt_mario.o] 0
805D0334:         callc [evt_mario_normalize evt_mario.o]
805D033C:         callc [evt_party_yoshi_ride evt_party.o] 0 0
805D034C:         callc [evt_mario_wait_rideon evt_mario.o]
805D0354:         callc [evt_mario_set_dir_npc evt_mario.o] ["ブタ門番"]
805D0360:         callc [evt_party_set_dir_npc evt_party.o] 0 ["ブタ門番"]
805D0370:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D0388:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2"] LW(0) LW(1) LW(2) 0
805D03A4:         callc [evt_eff_fukidashi evt_eff.o] 0 [zero_usu_00005980 usu_01.o] 0 0 0 0 0 0 0 0 60
805D03D8:         callc [evt_eff_fukidashi evt_eff.o] 3 [zero_usu_00005980 usu_01.o] 0 0 0 0 0 0 0 0 60
805D040C:         wait_ms 1000
805D0414:         callc [evt_party_stop evt_party.o] 0
805D0420:         wait_ms 200
805D0428:         callc [evt_msg_print_party evt_msg.o] ["stg4_usu_47"]
805D0434:         callc [evt_party_run evt_party.o] 0
805D0440:         callc [evt_mario_key_onoff evt_mario.o] 1
805D044C:         setii GSW(0) 182
805D0458:         return
805D045C:       endif
805D0460:     endif
805D0464:     wait_frames 1
805D046C:   end_loop
805D0470:   return
805D0474:   end
