ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [barrier_event unit_bllizard.o] AT 805CF304 ---
805CF304: 0:
805CF30C:   wait_frames 1
805CF314:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
805CF324:   if_int_eq LW(0) -1
805CF330:     goto 99
805CF338:   endif
805CF33C:   callc [btlevtcmd_CheckPartsCounterAttribute battle_event_cmd.o] -2 1 64 LW(0)
805CF354:   if_int_ne LW(0) 0
805CF360:     callc [eff_ice_barrier unit_bllizard.o] -2
805CF36C:   else
805CF370:     callc [eff_ice_barrier_end unit_bllizard.o] -2
805CF37C:   endif
805CF380:   goto 0
805CF388: 99:
805CF390:   return
805CF394:   end
