ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_g_8 tou_04.o] AT 805E4348 ---
805E4348:   switchi GSW(0)
805E4350:     case_int_lt 133
805E4358:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_38"] 0 0
805E4370:     case_int_eq 157
805E4378:       if_int_eq GSWF(2399) 0
805E4384:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_423_03"] 0 0
805E439C:       else
805E43A0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_94"] 0 0
805E43B8:       endif
805E43BC:     case_default
805E43C0:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_94"] 0 0
805E43D8:   end_switch
805E43DC:   return
805E43E0:   end
