ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_02_a_init_evt rsh_02.o] AT 805D9980 ---
805D9980:   if_int_eq GSW(0) 302
805D998C:     setii GSWF(3444) 1
805D9998:   endif
805D999C:   if_int_eq GSW(0) 327
805D99A8:     setii GSWF(3444) 1
805D99B4:   endif
805D99B8:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
805D99C4:   if_bits_clear LW(0) 2
805D99D0:     if_int_lt GSW(0) 282
805D99DC:       setii GSWF(3444) 1
805D99E8:     endif
805D99EC:   endif
805D99F0:   callss [rsh_02_init_evt rsh_02.o]
805D99F8:   switchi GSW(0)
805D9A00:     case_int_range 283 302
805D9A0C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_yuka"] 1
805D9A24:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["s_yuka_simi"] 1
805D9A3C:       if_int_gt GSW(0) 283
805D9A48:         if_int_lt GSW(0) 287
805D9A54:           callc [evt_run_case_evt evt_case.o] 5 1 ["a_yuka_simi"] 0 [evt_yuka_simi rsh_02.o] GW(10)
805D9A74:         endif
805D9A78:       endif
805D9A7C:     case_default
805D9A80:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["s_yuka"] 1
805D9A98:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_yuka_simi"] 1
805D9AB0:   end_switch
805D9AB4:   if_int_eq GSWF(3444) 0
805D9AC0:     setii LW(0) [bero_data_a rsh_02.o]
805D9ACC:     callc [evt_bero_get_info evt_bero.o]
805D9AD4:     callss [evt_bero_info_run evt_bero.o]
805D9ADC:   else
805D9AE0:     setii GSWF(3444) 0
805D9AEC:     setii LW(0) [bero_data_a rsh_02.o]
805D9AF8:     callc [evt_bero_get_info evt_bero.o]
805D9B00:     callss [bero_case_entry evt_bero.o]
805D9B08:     callc [evt_mario_set_pos evt_mario.o] -240 0 -175
805D9B1C:     callc [evt_party_set_pos evt_party.o] 0 -200 0 -175
805D9B34:     callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D9B48:     callc [evt_party_set_dir evt_party.o] 0 270 0
805D9B5C:     callc [evt_cam_road_reset evt_cam.o]
805D9B64:     callc [evt_cam_shift_reset evt_cam.o]
805D9B6C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["heya_3"] 1
805D9B84:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["haikei_3"] 1
805D9B9C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["heya_4"] 1
805D9BB4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["haikei_4"] 1
805D9BCC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["heya_5"] 1
805D9BE4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["haikei_5"] 1
805D9BFC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["rouka"] 1
805D9C14:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["tobira_5"] 1
805D9C2C:     switchi GSW(0)
805D9C34:       case_int_lt 282
805D9C3C:         setii GSW(0) 282
805D9C48:         callc [evt_cam3d_evt_set evt_cam.o] -195 102 113 -195 50 -183 0 11
805D9C70:         callc [evt_mario_set_pos evt_mario.o] -175 0 -225
805D9C84:         callc [evt_party_set_pos evt_party.o] 0 -215 0 -225
805D9C9C:         callc [evt_mario_set_dir evt_mario.o] 270 0 0
805D9CB0:         callc [evt_party_set_dir evt_party.o] 0 90 0
805D9CC4:         begin_thread
805D9CC8:           callc [evt_mario_key_onoff evt_mario.o] 0
805D9CD4:           callc [evt_party_stop evt_party.o] 0
805D9CE0:           callc [evt_seq_wait evt_seq.o] 2
805D9CEC:           callc [evt_snd_bgmoff_f evt_snd.o] 512 5000
805D9CFC:           wait_ms 3000
805D9D04:           callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_13"] 0 0
805D9D1C:           wait_ms 2000
805D9D24:           callc [evt_msg_print_party evt_msg.o] ["stg6_rsh_pro_01"]
