ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_teki_nyuujyou tou_03.o] AT 805CF790 ---
805CF790:   switchi LW(1)
805CF798:     case_int_eq 0
805CF7A0:       setii LW(3) 70
805CF7AC:       setii LW(4) 0
805CF7B8:     case_int_eq 1
805CF7C0:       setii LW(3) 40
805CF7CC:       setii LW(4) 25
805CF7D8:     case_int_eq 2
805CF7E0:       setii LW(3) 20
805CF7EC:       setii LW(4) -25
805CF7F8:     case_int_eq 3
805CF800:       setii LW(3) 60
805CF80C:       setii LW(4) 0
805CF818:     case_int_eq 4
805CF820:       setii LW(3) 80
805CF82C:       setii LW(4) -25
805CF838:   end_switch
805CF83C:   setii LW(5) 450
805CF848:   addi LW(5) LW(3)
805CF854:   callc [evt_npc_move_position evt_npc.o] LW(0) LW(5) LW(4) 0 60.00 1
805CF874:   wait_ms 1000
805CF87C:   callc [evt_npc_move_position evt_npc.o] LW(0) 280 LW(4) 0 60.00 1
805CF89C:   callc [evt_npc_jump_position_nohit evt_npc.o] LW(0) 250 20 LW(4) 500 30
805CF8BC:   callc [evt_npc_jump_position_nohit evt_npc.o] LW(0) 215 40 LW(4) 500 30
805CF8DC:   callc [evt_npc_jump_position_nohit evt_npc.o] LW(0) 185 60 LW(4) 500 30
805CF8FC:   setii LW(5) 50
805CF908:   addi LW(5) LW(3)
805CF914:   callc [evt_npc_move_position evt_npc.o] LW(0) LW(5) LW(4) 0 60.00 1
805CF934:   return
805CF938:   end
