ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [odoodo_init gor_00.o] AT 805DC974 ---
805DC974:   switchi GSW(0)
805DC97C:     case_int_lt 7
805DC984:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DC994:       callc [evt_npc_set_position evt_npc.o] ["me"] -225 15 -400
805DC9AC:     case_int_eq 217
805DC9B4:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DC9C4:       callc [evt_npc_set_position evt_npc.o] ["me"] -208 15 192
805DC9DC:       callc [evt_npc_change_interrupt evt_npc.o] ["me"] 1 0
805DC9F0:       callc [evt_npc_restart_regular_event evt_npc.o] ["me"]
805DC9FC:     case_int_range 223 229
805DCA08:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DCA18:       callc [evt_npc_set_position evt_npc.o] ["me"] 34 77 40
805DCA30:     case_default
805DCA34:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DCA44:       callc [evt_npc_set_position evt_npc.o] ["me"] -200 15 -400
805DCA5C:   end_switch
805DCA60:   return
805DCA64:   end
