ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hei_13_init_evt hei_13.o] AT 805CF318 ---
805CF318:   setii LW(0) [bero_entry_data hei_13.o]
805CF324:   callc [evt_bero_get_info evt_bero.o]
805CF32C:   callss [evt_bero_info_run evt_bero.o]
805CF334:   setii GF(0) 0
805CF340:   setii GSW(301) 0
805CF34C:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805CF358:   callc [evt_mobj_badgeblk evt_mobj.o] ["m"] -320 60 -100 299 0 GSWF(1797) 1
805CF380:   setii LSWF(3) 0
805CF38C:   callc [evt_mobj_brick evt_mobj.o] ["mm"] 325 175 -100 0 0 0 LSWF(3)
805CF3B4:   if_int_eq LSWF(3) 0
805CF3C0:     callc [evt_mobj_flag_onoff evt_mobj.o] 1 ["mm"] 2
805CF3D4:   endif
805CF3D8:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
805CF3E4:   if_bits_clear LW(0) 4096
805CF3F0:     callc [evt_item_entry evt_item.o] ["i"] 292 325 200 -100 16 GSWF(1798) 0
805CF418:   endif
805CF41C:   callc [evt_mobj_brick evt_mobj.o] ["10m"] 325 60 -100 0 3 0 GSWF(1799)
805CF444:   setii LW(0) [ki_data hei_13.o]
805CF450:   callss [evt_sub_tree_access_entry evt_sub.o]
805CF458:   callc [evt_map_playanim evt_map.o] ["anm_mugi"] 1 0
805CF46C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_HEI1"]
805CF47C:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_HEI1"]
805CF48C:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
805CF498:   if_bits_clear LW(0) 4096
805CF4A4:     callc [evt_run_case_evt evt_case.o] 13 1 ["a_kan_5"] 0 [evt_anm_kan hei_13.o] 0
805CF4C4:   endif
805CF4C8:   return
805CF4CC:   end
