ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bom_04_init_evt bom_04.o] AT 805CCD48 ---
805CCD48:   setii LW(0) [bero_entry_data bom_04.o]
805CCD54:   callc [evt_bero_get_info evt_bero.o]
805CCD5C:   callss [evt_bero_info_run evt_bero.o]
805CCD64:   callss [evt_bom_snowfall bom_00.o]
805CCD6C:   callss [evt_tree bom_04.o]
805CCD74:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_BOM1"]
805CCD84:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_BOM1"]
805CCD94:   callc [evt_item_entry evt_item.o] ["item00"] 125 450 5 110 16 GSWF(5663) 0
805CCDBC:   callc [evt_mobj_badgeblk evt_mobj.o] ["mobj_badge_gat"] 150 0 -75 279 0 GSWF(3887) 1
805CCDE4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_bom04_hei2"] 2
805CCDFC:   return
805CCE00:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_bom_snowfall bom_00.o] AT 805C30A0 ---
805C30A0:   callc [evt_eff64 evt_eff.o] 0 ["snowfall_n64"] 0 64 0 0 0 0 0 0 0 0 0 0
805C30E0:   return
805C30E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tree bom_04.o] AT 805CCC78 ---
805CCC78:   setii LW(0) [tree_tbl bom_04.o]
805CCC84:   callss [evt_sub_tree_access_entry evt_sub.o]
805CCC8C:   return
805CCC90:   end
