ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kabenuke_check_evt las_12.o] AT 805E0168 ---
805E0168:   if_int_eq GSWF(4381) 1
805E0174:     return
805E0178:   endif
805E017C: 0:
805E0184:   wait_frames 1
805E018C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E01A4:   if_int_lt LW(0) 0
805E01B0:     goto 0
805E01B8:   endif
805E01BC:   callc [evt_snd_bgmoff evt_snd.o] 1024
805E01C8:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SUCCESS1"]
805E01D8:   wait_ms 2000
805E01E0:   callc [evt_snd_bgmoff evt_snd.o] 513
805E01EC:   callc [evt_snd_bgmon evt_snd.o] 288 0
805E01FC:   setii GSWF(4381) 1
805E0208:   return
805E020C:   end
