ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [front_wall_keshi gor_02.o] AT 80607DC8 ---
80607DC8:   loop 0
80607DD0:     callc [camera_front_check gor_02.o] LF(0)
80607DDC:     if_int_eq LF(0) 1
80607DE8:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_gai_kabe_mae"] 1
80607E00:     else
80607E04:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_gai_kabe_mae"] 1
80607E1C:     endif
80607E20:     wait_frames 1
80607E28:   end_loop
80607E2C:   return
80607E30:   end
