ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peach_init_event unit_boss_black_peach.o] AT 8060A8FC ---
8060A8FC:   setii GW(8) -1
8060A908:   setii GW(9) -1
8060A914:   setii GW(10) -1
8060A920:   setii GW(14) 0
8060A92C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
8060A940:   if_int_eq LW(0) 0
8060A94C:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
8060A960:   else
8060A964:     callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_shadow_queen unit_boss_black_peach.o] 0
8060A978:     callc [btlevtcmd_SetPos battle_event_cmd.o] -2 0 -1000 0
8060A990:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 50397184
8060A9A4:     callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 301989888
8060A9B4:     callc [btlevtcmd_SetMaxMoveCount battle_event_cmd.o] -2 0
8060A9C4:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
8060A9D8:     return
8060A9DC:   endif
8060A9E0:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
8060A9F0:   setii GW(13) LW(0)
8060A9FC:   begin_thread
8060AA00:     callc [shadow_queen_connect unit_boss_black_peach.o]
8060AA08:   end_thread
8060AA0C:   begin_thread
8060AA10:     callc [peach_talk_synchro_shadow_head_evt unit_boss_black_peach.o]
8060AA18:   end_thread
8060AA1C:   callc [btlevtcmd_SetPartsBaseScale battle_event_cmd.o] -2 7 -1.00 1.00 1.00
8060AA38:   callc [btlevtcmd_SetPartsBaseRotate battle_event_cmd.o] -2 6 0 315 0
8060AA54:   callc [btlevtcmd_SetPartsBaseRotate battle_event_cmd.o] -2 7 0 315 0
8060AA70:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 6 15 0 -50
8060AA8C:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 7 160 0 50
8060AAA8:   callsa [shadow_queen_1000 unit_boss_black_peach.o]
8060AAB0:   begin_thread
8060AAB4:     setff LW(0) 360.00
8060AAC0:     loop 0
8060AAC8:       callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0.00 LW(0) 3.70
8060AAE4:       subf LW(0) 0.72
8060AAF0:       if_float_lt LW(0) 0.00
8060AAFC:         addf LW(0) 360.00
8060AB08:       endif
8060AB0C:       wait_frames 1
8060AB14:     end_loop
8060AB18:   end_thread
8060AB1C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["KRT_S_1"]
8060AB30:   callc [btlevtcmd_SetEventWait battle_event_cmd.o] -2 [peach_wait_event unit_boss_black_peach.o]
8060AB40:   callc [btlevtcmd_SetEventPhase battle_event_cmd.o] -2 [peach_phase_event unit_boss_black_peach.o]
8060AB50:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] -2 [peach_attack_event unit_boss_black_peach.o]
8060AB60:   callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [peach_damage_event unit_boss_black_peach.o]
8060AB70:   callc [btlevtcmd_SetEventConfusion battle_event_cmd.o] -2 [btldefaultevt_Confuse battle_event_default.o]
8060AB80:   callc [btlevtcmd_SetEventEntry battle_event_cmd.o] -2 [peach_entry_event unit_boss_black_peach.o]
8060AB90:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8060AB9C:   return
8060ABA0:   end

--- START OF DISASSEMBLY FOR FUNCTION [shadow_queen_1000 unit_boss_black_peach.o] AT 8060A340 ---
8060A340:   callc [evt_npc_entry evt_npc.o] ["dummy"] ["c_s_hand"]
8060A350:   callc [evt_npc_set_anim evt_npc.o] ["dummy"] ["KRT_S_1"]
8060A360:   callc [evt_npc_set_position evt_npc.o] ["dummy"] 0 -1000 0
8060A378:   callc [make_pattern unit_boss_black_peach.o]
8060A380:   callc [evt_ext_entry evt_ext.o] 100 [803C851C] [hand_init unit_boss_black_peach.o] [hand_main unit_boss_black_peach.o] 0
8060A39C:   return
8060A3A0:   end
