ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nancy_init gor_01.o] AT 805EB578 ---
805EB578:   setii LSWF(1) 0
805EB584:   if_int_eq GSWF(1188) 0
805EB590:     if_int_eq GSWF(1187) 0
805EB59C:       callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805EB5AC:       callc [evt_npc_set_position evt_npc.o] ["me"] -500 0 75
805EB5C4:       callsa [nancy_init_check gor_01.o]
805EB5CC:     else
805EB5D0:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805EB5E0:       callc [evt_npc_set_position evt_npc.o] ["me"] -573 0 56
805EB5F8:     endif
805EB5FC:     setii LW(0) ["w_bero"]
805EB608:     callss [bero_case_switch_off evt_bero.o]
805EB610:     callc [evt_hitobj_attr_onoff evt_hit.o] 1 0 ["w_bero"] 8388612
805EB628:   else
805EB62C:     callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805EB63C:     callc [evt_npc_set_position evt_npc.o] ["me"] -405 10 -100
805EB654:   endif
805EB658:   return
805EB65C:   end

--- START OF DISASSEMBLY FOR FUNCTION [nancy_init_check gor_01.o] AT 805EABF8 ---
805EABF8:   callc [evt_npc_change_interrupt evt_npc.o] ["me"] 6 0
805EAC0C:   loop 0
805EAC14:     callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805EAC2C:     setii LW(3) 0
805EAC38:     if_int_gt LW(10) -580
805EAC44:       if_int_lt LW(10) -400
805EAC50:         if_int_gt LW(11) -10
805EAC5C:           if_int_lt LW(11) 5
805EAC68:             if_int_gt LW(12) 0
805EAC74:               if_int_lt LW(12) 180
805EAC80:                 setii LW(3) 1
805EAC8C:               endif
805EAC90:             endif
805EAC94:           endif
805EAC98:         endif
805EAC9C:       endif
805EACA0:     endif
805EACA4:     wait_frames 1
805EACAC:     if_int_eq LW(3) 1
805EACB8:       loop_break
805EACBC:     endif
805EACC0:   end_loop
805EACC4:   callc [evt_mario_key_onoff evt_mario.o] 0
805EACD0:   callc [evt_mario_normalize evt_mario.o]
805EACD8:   callc [evt_npc_get_reglid evt_npc.o] ["ナンシー"] LW(0)
805EACE8:   stop_tid LW(0)
805EACF0:   begin_thread
805EACF4:     wait_ms 100
805EACFC:     callc [evt_mario_set_dir_npc evt_mario.o] ["ナンシー"]
805EAD08:   end_thread
805EAD0C:   begin_thread
805EAD10:     wait_ms 100
805EAD18:     callc [evt_party_wait_landon evt_party.o] 0
805EAD24:     callc [evt_party_stop evt_party.o] 0
805EAD30:     callc [evt_party_set_dir_npc evt_party.o] 0 ["ナンシー"]
805EAD40:   end_thread
805EAD44:   begin_thread
805EAD48:     wait_ms 100
805EAD50:     callc [evt_party_wait_landon evt_party.o] 1
805EAD5C:     callc [evt_party_stop evt_party.o] 1
805EAD68:     callc [evt_party_set_dir_npc evt_party.o] 1 ["ナンシー"]
805EAD78:   end_thread
805EAD7C:   callc [evt_msg_print evt_msg.o] 0 ["gor_01_000"] 0 ["me"]
805EAD94:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805EADAC:   setii LW(1) LW(2)
805EADB8:   addi LW(1) 335
805EADC4:   addi LW(2) -8
805EADD0:   if_int_le LW(0) -520
805EADDC:     setii LW(0) -520
805EADE8:   endif
805EADEC:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) 99 LW(1) LW(0) 39 LW(2) 500 11
805EAE14:   wait_ms 800
805EAE1C:   setii LW(3) 90
805EAE28:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805EAE40:   if_int_gt LW(0) LW(10)
805EAE4C:     addi LW(3) 180
