ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [setting_sun_stone hei_00.o] AT 805C642C ---
805C642C:   if_int_eq GSWF(1776) 1
805C6438:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["taiyou_ana"] 1
805C6450:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["taiyounoisi"] 1
805C6468:     if_int_eq GSWF(1777) 1
805C6474:       callc [evt_mapobj_trans evt_map.o] 1 ["isi_4"] -80 0 0
805C6490:       callc [evt_mapobj_trans evt_map.o] 1 ["taiyounoisi"] -80 0 0
805C64AC:       callc [evt_hit_bind_mapobj evt_hit.o] ["a_isi_4"] ["isi_4"]
805C64BC:       callc [evt_hit_bind_update evt_hit.o] ["a_isi_4"]
805C64C8:     endif
805C64CC:   endif
805C64D0:   return
805C64D4:   end
