ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [roten1_talk gor_01.o] AT 805ED304 ---
805ED304:   switchi GSW(0)
805ED30C:     case_int_lt 56
805ED314:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_00"] 0 ["me"]
805ED32C:     case_int_lt 112
805ED334:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_01"] 0 ["me"]
805ED34C:     case_int_lt 164
805ED354:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_02"] 0 ["me"]
805ED36C:     case_int_lt 215
805ED374:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_03"] 0 ["me"]
805ED38C:     case_int_lt 261
805ED394:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_04"] 0 ["me"]
805ED3AC:     case_int_lt 339
805ED3B4:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_05"] 0 ["me"]
805ED3CC:     case_int_lt 373
805ED3D4:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_06"] 0 ["me"]
805ED3EC:     case_int_lt 401
805ED3F4:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_07"] 0 ["me"]
805ED40C:     case_default
805ED410:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_08"] 0 ["me"]
805ED428:   end_switch
805ED42C:   return
805ED430:   end
