ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_01_init_evt tou_01.o] AT 805DC320 ---
805DC320:   setii LW(0) [bero_data tou_01.o]
805DC32C:   callc [evt_bero_get_info evt_bero.o]
805DC334:   callss [evt_bero_info_run evt_bero.o]
805DC33C:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -225 70 -225 0 0
805DC35C:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk01"] 245 100 -220 0 GSWF(5546) 0
805DC380:   callc [evt_mobj_brick evt_mobj.o] ["hblk01"] 245 10 -220 121 11 0 GSWF(2507)
805DC3A8:   callc [evt_mobj_itembox evt_mobj.o] ["mobj_box00"] 700 160 -10 0 0 [mobj_box00 tou_01.o] GSWF(2519)
805DC3D0:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] 0 0 800 ["jimen"] 125 GSWF(5622)
805DC3F4:   callc [evt_item_entry evt_item.o] ["item_03"] 125 675 10 -165 16 GSWF(5618) 0
805DC41C:   callc [evt_item_entry evt_item.o] ["item_01"] 125 -785 10 390 16 GSWF(5619) 0
805DC444:   callc [evt_item_entry evt_item.o] ["item_02"] 125 60 30 -365 16 GSWF(5620) 0
805DC46C:   callc [evt_item_entry evt_item.o] ["item_04"] 125 615 160 -75 16 GSWF(5621) 0
805DC494:   callc [evt_item_entry evt_item.o] ["item_05"] 164 450 10 -90 16 GSWF(2533) 0
805DC4BC:   setii LF(0) 0
805DC4C8:   if_int_eq GSW(0) 400
805DC4D4:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805DC4E0:     if_string_eq LW(0) ["sekai_yami1"]
805DC4EC:       setii LF(0) 1
805DC4F8:     endif
805DC4FC:     if_string_eq LW(0) ["minnnanokoe"]
805DC508:       setii LF(0) 1
805DC514:     endif
805DC518:   endif
805DC51C:   if_int_eq LF(0) 0
805DC528:     callc [evt_npc_setup evt_npc.o] [npcEnt tou_01.o]
805DC534:     callss [init_roten_1 tou_01.o]
805DC53C:     callc [evt_npc_change_interrupt evt_npc.o] ["ロテン1"] 6 [talk_roten_1 tou_01.o]
805DC550:   endif
805DC554:   if_int_eq GSWF(5398) 1
805DC560:     callc [evt_item_entry evt_item.o] ["iri_24"] 173 -265 10 -70 16 GSWF(2528) 0
805DC588:   endif
805DC58C:   setii LW(0) [door_1 tou_01.o]
805DC598:   callss [evt_door_entry evt_door.o]
805DC5A0:   setii LW(0) [door_2 tou_01.o]
805DC5AC:   callss [evt_door_entry evt_door.o]
805DC5B4:   callc [evt_map_playanim evt_map.o] ["anm_kemuri"] 1 0
805DC5C8:   callc [evt_map_playanim evt_map.o] ["anm_aisu"] 1 0
805DC5DC:   callc [evt_map_playanim evt_map.o] ["anm_den"] 1 0
805DC5F0:   callc [evt_map_playanim evt_map.o] ["anm_denden"] 1 0
805DC604:   callc [evt_map_playanim evt_map.o] ["anm_raito"] 1 0
805DC618:   setii LW(0) ["sati_1"]
805DC624:   callsa [evt_search_light tou_01.o]
805DC62C:   setii LW(0) ["sati_2"]
805DC638:   callsa [evt_search_light tou_01.o]
805DC640:   callsa [evt_kanban tou_01.o]
805DC648:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_telbox"] 0 [evt_telbox tou_01.o] 0
805DC668:   if_int_eq GSW(0) 145
805DC674:     callc [evt_item_entry evt_item.o] ["key"] 18 -745 20 435 16 -1 [evt_key tou_01.o]
805DC69C:   endif
805DC6A0:   callc [evt_shop_setup evt_shop.o] [obj_list tou_01.o] [goods_list tou_01.o] [shopper_data tou_01.o] [trade_list tou_01.o]
805DC6B8:   callsa [evt_ship_shadow tou_01.o]
805DC6C0:   callc [evt_map_entry_airport_harbor evt_map.o] 0 ["hikou"] ["a_hi1"]
805DC6D4:   if_int_eq GSWF(2522) 0
805DC6E0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["neon_1"] 1
805DC6F8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["neon_2"] 1
805DC710:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["neon_3"] 1
805DC728:     callc [evt_hitobj_onoff evt_hit.o] ["a_sak_kaidan"] 1 0
805DC73C:     callc [evt_mobj_tornadoswitch_blue evt_mobj.o] 0 ["dummy_sw"] 735 10 455 [evt_dummy_sw tou_01.o] GSWF(2522)
805DC760:     setii GF(10) 0
805DC76C:     callsa [evt_kanban2 tou_01.o]
805DC774:   else
805DC778:     callc [evt_map_playanim evt_map.o] ["anm_kan"] 2 0
