ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture evt_lect_tou.o] AT 805FB39C ---
805FB39C:   callc [evt_mario_normalize evt_mario.o]
805FB3A4:   if_int_ne LW(9) 1
805FB3B0:     if_int_ne LW(9) 5
805FB3BC:       callc [evt_mario_goodbye_party evt_mario.o] 0
805FB3C8:     else
805FB3CC:       callc [evt_mario_kill_party evt_mario.o] 0
805FB3D8:     endif
805FB3DC:     wait_ms 500
805FB3E4:     callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
805FB3FC:     callc [evt_npc_get_dir evt_npc.o] LW(8) LW(3)
805FB40C:     callc [evt_npc_set_position evt_npc.o] LW(8) 0 -1000 0
805FB424:     callc [evt_pouch_party_join evt_pouch.o] LW(9)
805FB430:     callc [evt_mario_set_party_pos evt_mario.o] 0 LW(9) LW(0) LW(1) LW(2)
805FB44C:     callc [set_dir evt_lect_tou.o] LW(3)
805FB458:   else
805FB45C:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805FB474:   endif
805FB478:   callc [evt_party_set_camid evt_party.o] 0 7
805FB488:   callsa_tid [all_party_lecture_otosub evt_lect_tou.o] LW(11)
805FB494:   callc [lect_itemget_kesan evt_lect_tou.o] 0 600.00 LW(0) LW(1) LW(2)
805FB4B0:   callc [evt_eff evt_eff.o] ["sub_bg"] ["itemget"] 1 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
805FB4F0:   callc [effitemgetchange_cam evt_lect_tou.o] ["sub_bg"] 5
805FB500:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FB518:   switchi LW(9)
805FB520:     case_int_eq 1
805FB528:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_00"] 0 0
805FB540:     case_int_eq 2
805FB548:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_04"] 0 0
805FB560:     case_int_eq 5
805FB568:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_07"] 0 0
805FB580:     case_int_eq 4
805FB588:       callc [evt_pouch_get_yoshiname evt_pouch.o] LW(0)
805FB594:       callc [evt_msg_print_insert evt_msg.o] 0 ["lecture_friends_09"] 0 0 LW(0)
805FB5B0:     case_int_eq 6
805FB5B8:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_12"] 0 0
805FB5D0:     case_int_eq 3
805FB5D8:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_15"] 0 0
805FB5F0:       callc [evt_eff_softdelete evt_eff.o] ["sunlight"]
805FB5FC:     case_int_eq 7
805FB604:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_17"] 0 0
805FB61C:   end_switch
805FB620:   check_thread_running LW(11) LW(12)
805FB62C:   if_int_eq LW(12) 1
805FB638:     stop_tid LW(11)
805FB640:     callc [evt_snd_bgmoff evt_snd.o] 513
805FB64C:     callc [evt_snd_bgmon evt_snd.o] 288 0
805FB65C:   endif
805FB660:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805FB670:   callc [evt_mario_set_camid evt_mario.o] 7
