ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_nokonoko.o] AT 805F677C ---
805F677C:   setii LW(10) -2
805F6788:   setii LW(11) 1
805F6794:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805F67A4:   subi LW(0) 1
805F67B0:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805F67C0:   if_int_ne LW(0) 0
805F67CC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["NKT_S_3"]
805F67E0:     wait_ms 400
805F67E8:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F67F4:     return
805F67F8:   endif
805F67FC:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_nokonoko.o]
805F6810:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805F6820:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_nokonoko.o]
805F6834:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["NKT_S_1"]
805F6848:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805F6864:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805F6874:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F688C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805F68AC:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
805F68C8:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F68D4:   return
805F68D8:   end
