ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kurihakase_wall_remove gor_02.o] AT 80603A98 ---
80603A98:   callc [evt_door_end_wait evt_door.o]
80603AA0:   callc [evt_mario_key_onoff evt_mario.o] 0
80603AAC:   wait_ms 500
80603AB4:   callc [evt_mario_set_dir evt_mario.o] 270 200 0
80603AC8:   callc [evt_cam3d_evt_set evt_cam.o] -270 100 595 -270 30 201 2000 11
80603AF0:   callc [evt_party_get_pos evt_party.o] 1 LW(0) LW(1) LW(2)
80603B08:   callc [evt_mario_clear_party evt_mario.o] 1
80603B14:   callc [evt_npc_set_position evt_npc.o] ["クリハカセ"] LW(0) LW(1) LW(2)
80603B2C:   callc [evt_npc_set_ry evt_npc.o] ["クリハカセ"] 270
80603B3C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリハカセ"] 1073741856
80603B50:   callc [evt_npc_move_position evt_npc.o] ["クリハカセ"] -265 187 0 180.00 0
80603B70:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_083"] 0 ["クリハカセ"]
80603B88:   wait_ms 500
80603B90:   callc [evt_paper_entry evt_paper.o] ["OFF_d_saku"]
80603B9C:   callc [evt_offscreen_entry evt_offscreen.o] ["ofs"]
80603BA8:   callc [evt_img_entry evt_img.o] ["img"]
80603BB4:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_saku"]
80603BC4:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["S_saku04"] ["ofs"]
80603BD8:   callc [set_depthPlaneOffset gor_02.o] ["img"] -2.00
80603BE8:   callc [evt_offscreen_get_boundingbox evt_offscreen.o] ["ofs"] LW(0) LW(1) LW(2) LW(3)
80603C04:   if_int_gt LW(2) LW(3)
80603C10:     setii LW(3) LW(2)
80603C1C:     muli LW(3) 48
80603C28:     divi LW(3) 64
80603C34:   else
80603C38:     setii LW(3) LW(2)
80603C44:     muli LW(3) 64
80603C50:     divi LW(3) 48
80603C5C:   endif
80603C60:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 ["ofs"] 1 LW(0) LW(1) LW(2) LW(3)
80603C88:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
80603C94:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
80603CA4:   callc [evt_img_onoff evt_img.o] ["img"] 1
