ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [shopper_talk_evt evt_shop.o] AT 8033CFD8 ---
8033CFD8:   callc [evt_mario_key_onoff evt_mario.o] 0
8033CFE4:   callc [get_ptr evt_shop.o] LW(10)
8033CFF0:   setii LF(10) 0
8033CFFC:   callc [get_fook_evt evt_shop.o] LW(0)
8033D008:   if_int_ne LW(0) 0
8033D014:     callss LW(0)
8033D01C:     if_int_eq LW(0) -1
8033D028:       callc [evt_mario_key_onoff evt_mario.o] 1
8033D034:       return
8033D038:     endif
8033D03C:     if_int_eq LW(0) -100
8033D048:       setii LF(10) 1
8033D054:     endif
8033D058:   endif
8033D05C:   if_int_eq GSWF(0) 0
8033D068:     setii GSWF(0) 1
8033D074:     callss [first_shopping_evt evt_shop.o]
8033D07C:     callc [evt_mario_key_onoff evt_mario.o] 1
8033D088:     return
8033D08C:   endif
8033D090:   setii LF(0) 0
8033D09C:   loop 0
8033D0A4:     callc [chk_shop_point evt_shop.o] LW(0) LW(1) LW(2)
8033D0B8:     if_int_eq GSWF(1) 1
8033D0C4:       setii LW(0) 0
8033D0D0:       callc [shop_point_item evt_shop.o] 300 LW(1) LW(2)
8033D0E4:     endif
8033D0E8:     if_int_eq LW(0) -1
8033D0F4:       if_int_eq LF(0) 1
8033D100:         callc [evt_mario_key_onoff evt_mario.o] 1
8033D10C:         return
8033D110:       endif
8033D114:       setii LF(11) 0
8033D120:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
8033D12C:       if_string_eq LW(0) ["mri_07"]
8033D138:         if_int_eq GSWF(250) 1
8033D144:           callc [evt_sub_load_progresstime evt_sub.o] GSW(5) LW(0)
8033D154:           if_int_lt LW(0) 900000
8033D160:             setii LW(14) ["stg2_shop_04_1"]
8033D16C:             setii LF(11) 1
8033D178:           endif
8033D17C:         endif
8033D180:       endif
8033D184:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
8033D190:       if_string_eq LW(0) ["usu_01"]
8033D19C:         if_int_eq GSWF(251) 1
8033D1A8:           callc [evt_sub_load_progresstime evt_sub.o] GSW(14) LW(0)
8033D1B8:           if_int_lt LW(0) 900000
8033D1C4:             setii LW(14) ["usugurashop_04_1"]
8033D1D0:             setii LF(11) 1
8033D1DC:           endif
8033D1E0:         endif
8033D1E4:       endif
8033D1E8:       setii LF(12) 0
8033D1F4:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
8033D200:       if_string_eq LW(0) ["rsh_03_a"]
8033D20C:         setii LF(12) 1
8033D218:       endif
