ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [win_00_init_evt win_00.o] AT 805C4144 ---
805C4144:   setii LW(0) [bero_entry_data win_00.o]
805C4150:   callc [evt_bero_get_info evt_bero.o]
805C4158:   callss [evt_bero_info_run evt_bero.o]
805C4160:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_WIN1"]
805C4170:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_WIN1"]
805C4180:   callc [evt_npc_setup evt_npc.o] [npcEnt win_00.o]
805C418C:   if_int_eq GSWF(2675) 1
805C4198:     if_int_le GSW(0) 112
805C41A4:       callss [kizayarou_init win_00.o]
805C41AC:     endif
805C41B0:   endif
805C41B4:   setii LW(0) [tree_access_data win_00.o]
805C41C0:   callss [evt_sub_tree_access_entry evt_sub.o]
805C41C8:   if_int_le GSW(0) 71
805C41D4:     callsa [witchtrio_momeru win_00.o]
805C41DC:   endif
805C41E0:   if_int_eq GSW(0) 83
805C41EC:     callsa [witchtrio_picture win_00.o]
805C41F4:   endif
805C41F8:   if_int_eq GSW(0) 84
805C4204:     callsa [mario_vs_witchtrio win_00.o]
805C420C:   endif
805C4210:   if_int_eq GSW(0) 85
805C421C:     callsa [witchtrio_lose win_00.o]
805C4224:   endif
805C4228:   if_int_eq GSW(0) 86
805C4234:     callc [evt_item_entry evt_item.o] ["necklace"] 63 -361 0 -22 16 GSWF(2675) [get_necklace win_00.o]
805C425C:   endif
805C4260:   callc [evt_item_entry evt_item.o] ["i"] 154 385 0 -115 0 GSWF(2676) 0
805C4288:   callss [iri_28_init win_00.o]
805C4290:   return
805C4294:   end

--- START OF DISASSEMBLY FOR FUNCTION [kizayarou_init win_00.o] AT 805C0F34 ---
805C0F34:   setii LW(0) ["キザ野郎"]
805C0F40:   callc [evt_npc_entry evt_npc.o] LW(0) ["c_kiza"]
805C0F50:   callc [evt_npc_set_tribe evt_npc.o] LW(0) ["キザ野郎"]
805C0F60:   callc [evt_npc_change_interrupt evt_npc.o] LW(0) 6 [kizayarou_talk win_00.o]
805C0F74:   callc [evt_npc_change_interrupt evt_npc.o] LW(0) 1 [kizayarou_regl win_00.o]
805C0F88:   callc [evt_npc_set_position evt_npc.o] LW(0) -450 0 -25
805C0FA0:   callc [evt_npc_set_ry evt_npc.o] LW(0) 270
805C0FB0:   callc [evt_npc_flag_onoff evt_npc.o] 1 LW(0) 1536
805C0FC4:   return
805C0FC8:   end

--- START OF DISASSEMBLY FOR FUNCTION [witchtrio_momeru win_00.o] AT 805C124C ---
805C124C:   callc [evt_npc_set_position evt_npc.o] ["ビビアン"] -535 0 -30
805C1264:   callc [evt_npc_set_position evt_npc.o] ["マリリン"] -495 0 -60
805C127C:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] -455 0 -30
805C1294:   callc [evt_npc_set_ry evt_npc.o] ["ビビアン"] 90
805C12A4:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C12B4:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 270
805C12C4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ビビアン"] 1073741856
805C12D8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 1073741856
805C12EC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 1073741856
805C1300:   callc [evt_mario_key_onoff evt_mario.o] 0
805C130C:   callc [evt_bero_exec_wait evt_bero.o] 65536
805C1318:   callc [evt_mario_normalize evt_mario.o]
805C1320:   callc [evt_npc_change_fbat_mode evt_npc.o] 7
805C132C:   callc [evt_npc_stop_for_event evt_npc.o]
805C1334:   setii GF(0) 1
805C1340:   setii GF(1) 1
805C134C:   begin_thread
805C1350:     callc [evt_party_move_pos2 evt_party.o] 0 -761 -35 120.00
805C1368:     setii GF(0) 0
805C1374:   end_thread
805C1378:   begin_thread
805C137C:     callc [evt_party_move_pos2 evt_party.o] 1 -785 18 120.00
805C1394:     setii GF(1) 0
805C13A0:   end_thread
805C13A4:   callc [evt_mario_mov_pos2 evt_mario.o] -733 0 120.00
805C13B8:   wait_until GF(0)
805C13C0:   wait_until GF(1)
805C13C8:   begin_thread
805C13CC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C13E4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
805C1400:   end_thread
805C1404:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_win_00003830 win_00.o] 0 0 0 0 0 0 0 0 60
805C1438:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_win_00003830 win_00.o] 0 0 0 0 0 0 0 0 60
805C146C:   callc [evt_eff_fukidashi evt_eff.o] 4 [zero_win_00003830 win_00.o] 0 0 0 0 0 0 0 0 60
805C14A0:   wait_ms 500
805C14A8:   callc [evt_cam3d_evt_set evt_cam.o] -497.50 115 325.80 -497.50 45 -68 500 11
805C14D0:   callc [evt_snd_bgmoff evt_snd.o] 1024
805C14DC:   wait_ms 1000
805C14E4:   callc [evt_snd_bgmoff evt_snd.o] 1024
805C14F0:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_WITCH1"]
805C1500:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_00"] 0 ["マジョリン"]
805C1518:   wait_ms 200
805C1520:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C1530:   wait_ms 300
805C1538:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_01"] 0 ["ビビアン"]
805C1550:   wait_ms 200
805C1558:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C1568:   wait_ms 300
805C1570:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_02"] 0 ["マジョリン"]
805C1588:   wait_ms 200
