ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [fune_move muj_20.o] AT 805EE794 ---
805EE794:   begin_thread
805EE798:     callc [kaizoku_fune_eff muj_20.o]
805EE7A0:   end_thread
805EE7A4:   callc [evt_mapobj_get_position evt_map.o] ["S_b"] LW(0) LW(1) LW(2)
805EE7BC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_EPILOGUE_KOR_SHIP_MOVE1"] LW(0) LW(1) LW(2) LW(10)
805EE7D8:   callc [evt_snd_sfx_dist evt_snd.o] LW(10) 30
805EE7E8:   setff LW(0) -700.00
805EE7F4:   setff LW(1) 0.00
805EE800:   loop 0
805EE808:     addf LW(0) 2.00
805EE814:     callc [evt_mapobj_trans evt_map.o] 1 ["S_b"] LW(0) 0 0
805EE830:     callc [evt_mapobj_get_position evt_map.o] ["S_b"] LW(3) LW(4) LW(5)
805EE848:     callc [evt_snd_sfx_pos evt_snd.o] LW(10) LW(3) LW(4) LW(5)
805EE860:     addf LW(1) 1.00
805EE86C:     if_int_ge LW(1) 360.00
805EE878:       subf LW(1) 360.00
805EE884:     endif
805EE888:     callc [evt_sub_get_sincos evt_sub.o] LW(1) LW(2) LW(3)
805EE89C:     mulf LW(2) 3.00
805EE8A8:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_b"] 0 0 LW(2)
805EE8C4:     callc [evt_mapobj_trans evt_map.o] 1 ["S_umi_l_siro_b"] LW(0) 0 0
805EE8E0:     setff LW(2) LW(0)
805EE8EC:     addf LW(2) 130.00
805EE8F8:     callc [evt_npc_set_position evt_npc.o] ["コルテス"] LW(2) 147 -98
805EE910:     setff LW(2) LW(0)
805EE91C:     addf LW(2) 45.00
805EE928:     callc [evt_npc_set_position evt_npc.o] ["サンダース"] LW(2) 90 -50
805EE940:     setff LW(2) LW(0)
805EE94C:     addf LW(2) 17.00
805EE958:     callc [evt_npc_set_position evt_npc.o] ["水夫A"] LW(2) 90 -169
805EE970:     setff LW(2) LW(0)
805EE97C:     addf LW(2) -106.00
805EE988:     callc [evt_npc_set_position evt_npc.o] ["水夫ボム兵"] LW(2) 160 -18
805EE9A0:     wait_frames 1
805EE9A8:   end_loop
805EE9AC:   return
805EE9B0:   end
