ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [renzoku_attack_event_sub_no_last unit_hammer_bros.o] AT 805F2AEC ---
805F2AEC:   setii LW(9) [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805F2AF8:   setii LW(10) 0
805F2B04:   setii LW(11) 1
805F2B10:   callss [damage_check_event_sub unit_hammer_bros.o]
805F2B18:   return
805F2B1C:   end

--- START OF DISASSEMBLY FOR FUNCTION [damage_check_event_sub unit_hammer_bros.o] AT 805F254C ---
805F254C:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805F256C:   switchi LW(5)
805F2574:     case_int_eq_any 4
805F257C:       goto 90
805F2584:       end_multi_case
805F2588:     case_int_eq 3
805F2590:       goto 90
805F2598:       end_multi_case
805F259C:     case_int_eq 6
805F25A4:       goto 90
805F25AC:     case_int_eq 2
805F25B4:       goto 90
805F25BC:     case_int_eq 1
805F25C4:       goto 91
805F25CC:       end_multi_case
805F25D0:     case_default
805F25D4:       goto 98
805F25DC:       end_multi_case
805F25E0:   end_switch
805F25E4: 90:
805F25EC:   callss [hammer_bros_attack_common_event1 unit_hammer_bros.o]
805F25F4:   goto 99
805F25FC: 91:
805F2604:   if_int_eq LW(11) 1
805F2610:     if_int_eq LW(9) [weapon_hammer_bros_renzoku_attack unit_hammer_bros.o]
805F261C:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 10 1
805F2630:     else
805F2634:       setii LW(13) 0
805F2640:       setii LW(14) 5
805F264C:       loop 0
805F2654:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(5)
805F2668:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(14) LW(6)
805F267C:         if_int_eq LW(3) LW(5)
805F2688:           if_int_eq LW(4) LW(6)
805F2694:             addi LW(13) 10
805F26A0:             callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 LW(13) 1
805F26B4:             loop_break
805F26B8:           endif
805F26BC:         endif
805F26C0:         addi LW(13) 1
805F26CC:         addi LW(14) 1
805F26D8:       end_loop
805F26DC:     endif
805F26E0:   endif
805F26E4:   callss [hammer_bros_attack_common_event2 unit_hammer_bros.o]
805F26EC:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805F26FC:   if_int_eq LW(10) 1
805F2708:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805F2728:   else
805F272C:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805F274C:   endif
805F2750:   callss [hammer_bros_attack_common_event3 unit_hammer_bros.o]
805F2758:   goto 99
805F2760: 99:
805F2768:   return
805F276C:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event1 unit_hammer_bros.o] AT 805F1EA8 ---
805F1EA8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK1"] [F1194D80] 0 [F1194D80]
805F1EC4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805F1ED8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(6) LW(7) LW(8)
805F1EF0:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805F1F00:   muli LW(0) 10
805F1F0C:   addi LW(6) LW(0)
805F1F18:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8)
805F1F34:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 -135
805F1F50:   callc [btlevtcmd_SetPartsRotateOffset battle_event_cmd.o] -2 LW(15) 0 5 0
805F1F6C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805F1F80:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 33554432
805F1F94:   begin_child_thread
805F1F98:     loop 0
805F1FA0:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK2"] [F1194D80] 0 [F1194D80]
805F1FBC:       wait_frames 10
805F1FC4:     end_loop
805F1FC8:   end_child_thread
805F1FCC:   begin_child_thread
805F1FD0:     loop 0
805F1FD8:       wait_frames 1
805F1FE0:       callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 LW(15) 0 0 32
805F1FFC:     end_loop
805F2000:   end_child_thread
805F2004:   begin_child_thread
805F2008:     loop 0
805F2010:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805F2020:       if_int_eq LW(0) -1
805F202C:         callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(1) LW(2)
805F2048:         callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F2064:         if_int_le LW(0) LW(6)
805F2070:           callss [start_avoid unit_hammer_bros.o]
805F2078:           loop_break
805F207C:         endif
805F2080:       else
805F2084:         callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(1) LW(2)
805F20A0:         callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805F20BC:         if_int_ge LW(0) LW(6)
805F20C8:           callss [start_avoid unit_hammer_bros.o]
