ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture evt_lect_usu.o] AT 805D1DC8 ---
805D1DC8:   callc [evt_mario_normalize evt_mario.o]
805D1DD0:   if_int_ne LW(9) 1
805D1DDC:     if_int_ne LW(9) 5
805D1DE8:       callc [evt_mario_goodbye_party evt_mario.o] 0
805D1DF4:     else
805D1DF8:       callc [evt_mario_kill_party evt_mario.o] 0
805D1E04:     endif
805D1E08:     wait_ms 500
805D1E10:     callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
805D1E28:     callc [evt_npc_get_dir evt_npc.o] LW(8) LW(3)
805D1E38:     callc [evt_npc_set_position evt_npc.o] LW(8) 0 -1000 0
805D1E50:     callc [evt_pouch_party_join evt_pouch.o] LW(9)
805D1E5C:     callc [evt_mario_set_party_pos evt_mario.o] 0 LW(9) LW(0) LW(1) LW(2)
805D1E78:     callc [set_dir evt_lect_usu.o] LW(3)
805D1E84:   else
805D1E88:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805D1EA0:   endif
805D1EA4:   callc [evt_party_set_camid evt_party.o] 0 7
805D1EB4:   callsa_tid [all_party_lecture_otosub evt_lect_usu.o] LW(11)
805D1EC0:   callc [lect_itemget_kesan evt_lect_usu.o] 0 600.00 LW(0) LW(1) LW(2)
805D1EDC:   callc [evt_eff evt_eff.o] ["sub_bg"] ["itemget"] 1 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
805D1F1C:   callc [effitemgetchange_cam evt_lect_usu.o] ["sub_bg"] 5
805D1F2C:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805D1F44:   switchi LW(9)
805D1F4C:     case_int_eq 1
805D1F54:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_00"] 0 0
805D1F6C:     case_int_eq 2
805D1F74:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_04"] 0 0
805D1F8C:     case_int_eq 5
805D1F94:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_07"] 0 0
805D1FAC:     case_int_eq 4
805D1FB4:       callc [evt_pouch_get_yoshiname evt_pouch.o] LW(0)
805D1FC0:       callc [evt_msg_print_insert evt_msg.o] 0 ["lecture_friends_09"] 0 0 LW(0)
805D1FDC:     case_int_eq 6
805D1FE4:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_12"] 0 0
805D1FFC:     case_int_eq 3
805D2004:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_15"] 0 0
805D201C:       callc [evt_eff_softdelete evt_eff.o] ["sunlight"]
805D2028:     case_int_eq 7
805D2030:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_17"] 0 0
805D2048:   end_switch
805D204C:   check_thread_running LW(11) LW(12)
805D2058:   if_int_eq LW(12) 1
805D2064:     stop_tid LW(11)
805D206C:     callc [evt_snd_bgmoff evt_snd.o] 513
805D2078:     callc [evt_snd_bgmon evt_snd.o] 288 0
805D2088:   endif
805D208C:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805D209C:   callc [evt_mario_set_camid evt_mario.o] 7
805D20A8:   callc [effitemget_open evt_lect_usu.o] ["sub_bg"]
805D20B4:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805D20CC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1_1"] LW(0) LW(1) LW(2) 0
805D20E8:   callc [evt_npc_stop_for_event evt_npc.o]
805D20F0:   wait_ms 1000
805D20F8:   callc [evt_snd_bgmoff evt_snd.o] 1024
805D2104:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_LECTURE1"]
805D2114:   callc [evt_snd_envoff evt_snd.o] 1024
805D2120:   callc [lect_cam_save evt_lecture.o]
805D2128:   callc [effitemget_busaiku evt_lect_usu.o] 1
805D2134:   wait_frames 1
805D213C:   callc [evt_party_cont_onoff evt_party.o] 0 0
805D214C:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805D2164:   setii LW(3) LW(1)
805D2170:   addi LW(3) 2016
805D217C:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(3) LW(2)
805D2194:   callc [effitemgetchange_cam evt_lect_usu.o] ["sub_bg"] 4
805D21A4:   callc [evt_paper_entry evt_paper.o] ["OFF_d_seal_upper_right"]
805D21B0:   callc [evt_img_entry evt_img.o] ["img"]
805D21BC:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_seal_upper_right"]
805D21CC:   callc [evt_img_free_capture evt_img.o] ["img"] 0
805D21DC:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
805D2204:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805D2210:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
805D2220:   callc [evt_img_onoff evt_img.o] ["img"] 1
805D2230:   wait_frames 1
805D2238:   callc [effitemget_busaiku evt_lect_usu.o] 0
805D2244:   callc [evt_eff_softdelete evt_eff.o] ["sub_bg"]
805D2250:   wait_frames 1
805D2258:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805D2270:   callc [evt_party_cont_onoff evt_party.o] 0 1
805D2280:   callc [lect_test_systemlevel evt_lecture.o]
805D2288:   switchi LW(9)
805D2290:     case_int_eq 6
805D2298:       callss [vivian_party_lecture_init evt_lect_usu.o]
805D22A0:   end_switch
805D22A4:   loop 6
805D22AC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D22C4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
805D22E0:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805D22F0:     wait_ms 100
805D22F8:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805D2308:     wait_ms 100
805D2310:   end_loop
805D2314:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D232C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
805D2348:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805D2358:   switchi LW(9)
805D2360:     case_int_eq 6
805D2368:       callss [vivian_party_lecture evt_lect_usu.o]
805D2370:   end_switch
805D2374:   loop 6
805D237C:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805D238C:     callc [evt_party_dispflg_onoff evt_party.o] 0 1 1
805D23A0:     wait_ms 100
805D23A8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D23C0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
805D23DC:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805D23EC:     callc [evt_party_dispflg_onoff evt_party.o] 0 1 0
805D2400:     wait_ms 100
805D2408:   end_loop
805D240C:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805D241C:   callc [evt_party_dispflg_onoff evt_party.o] 0 1 1
805D2430:   callc [evt_mario_init_camid evt_mario.o]
805D2438:   callc [evt_party_init_camid evt_party.o] 0
805D2444:   callc [lect_cam_load evt_lecture.o] 0
805D2450:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805D2460:   callc [evt_party_dispflg_onoff evt_party.o] 0 1 0
805D2474:   callc [evt_snd_bgmoff evt_snd.o] 513
805D2480:   callc [evt_snd_bgmon evt_snd.o] 288 0
805D2490:   callc [evt_snd_envoff evt_snd.o] 513
805D249C:   callc [evt_snd_envon evt_snd.o] 288 0
805D24AC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D24C4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1"] LW(0) LW(1) LW(2) 0
805D24E0:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
805D24F0:   callc [evt_img_wait_animend evt_img.o] ["img"]
805D24FC:   callc [evt_img_release evt_img.o] ["img"]
805D2508:   callc [evt_paper_delete evt_paper.o] ["OFF_d_seal_upper_right"]
805D2514:   callc [evt_npc_start_for_event evt_npc.o]
805D251C:   switchi LW(9)
805D2524:   end_switch
805D2528:   return
805D252C:   end

--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture_otosub evt_lect_usu.o] AT 805D1D9C ---
805D1D9C:   callc [evt_snd_bgmoff evt_snd.o] 1024
805D1DA8:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_GET_PARTY1"]
805D1DB8:   wait_ms 2000
805D1DC0:   return
805D1DC4:   end

--- START OF DISASSEMBLY FOR FUNCTION [vivian_party_lecture_init evt_lect_usu.o] AT 805D19D8 ---
805D19D8:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D19EC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1A04:   subi LW(0) 40
805D1A10:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.80 0.00 30.00 -101.80 1000 0
805D1A38:   callc [evt_party_cont_onoff evt_party.o] 0 0
805D1A48:   callc [lect_party_ido_sum evt_lect_usu.o] 0 1000
805D1A58:   callc [evt_party_cont_onoff evt_party.o] 0 1
805D1A68:   callc [evt_party_set_dir evt_party.o] 0 90 300
805D1A7C:   return
805D1A80:   end

--- START OF DISASSEMBLY FOR FUNCTION [vivian_party_lecture evt_lect_usu.o] AT 805D1A84 ---
805D1A84:   callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_12_0_1"] 0 0
805D1A9C:   callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_12_1"] 0 0
805D1AB4:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 105.00 597.00 0.00 63.00 -101.80 1000 11
805D1ADC:   wait_ms 1000
