ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_tana_5 rsh_04.o] AT 805E2CF0 ---
805E2CF0:   if_int_eq GSWF(5652) 1
805E2CFC:     if_int_lt GSW(0) 345
805E2D08:       callc [evt_msg_print evt_msg.o] 0 LW(1) 0 0
805E2D20:     else
805E2D24:       callc [evt_msg_print evt_msg.o] 0 LW(3) 0 0
805E2D3C:     endif
805E2D40:     return
805E2D44:   endif
805E2D48:   callc [evt_mario_key_onoff evt_mario.o] 0
805E2D54:   callc [evt_item_entry evt_item.o] ["_item00"] 125 -260 0 -240 16 -1 0
805E2D7C:   callc [evt_item_flag_on evt_item.o] ["_item00"] 2
805E2D8C:   callc [evt_item_get_item evt_item.o] ["_item00"]
805E2D98:   setii GSWF(5652) 1
805E2DA4:   callc [evt_mario_key_onoff evt_mario.o] 1
805E2DB0:   return
805E2DB4:   end
