ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [yuu_01_init_evt yuu_01.o] AT 805D6408 ---
805D6408:   callc [evt_map_playanim evt_map.o] ["den1"] 1 0
805D641C:   callc [evt_map_playanim evt_map.o] ["den2"] 1 0
805D6430:   callc [evt_map_playanim evt_map.o] ["kumo"] 1 0
805D6444:   callc [evt_map_playanim evt_map.o] ["wakka"] 1 0
805D6458:   callc [evt_map_playanim evt_map.o] ["mizu"] 1 0
805D646C:   callc [evt_map_playanim evt_map.o] ["nagare"] 1 0
805D6480:   callc [yuuminigame2_get_name yuu_01.o] 1 LW(0) LW(1) LW(11)
805D6498:   setii LW(0) LW(0)
805D64A4:   setii LW(1) LW(1)
805D64B0:   setii LW(2) -140
805D64BC:   setii LW(3) 140
805D64C8:   setii LW(4) 1500
805D64D4:   setii LW(5) 100
805D64E0:   setii LW(6) 2
805D64EC:   setii LW(7) 0
805D64F8:   setii LW(8) 0
805D6504:   setii LW(9) 0
805D6510:   setii LW(10) 0
805D651C:   setii LW(11) LW(11)
805D6528:   setii LW(12) 2
805D6534:   callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D6540:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 1 LW(15)
805D6550:   callc [yuuminigame2_get_name yuu_01.o] 2 LW(0) LW(1) LW(11)
805D6568:   setii LW(0) LW(0)
805D6574:   setii LW(1) LW(1)
805D6580:   setii LW(2) -220
805D658C:   setii LW(3) 50
805D6598:   setii LW(4) 3500
805D65A4:   setii LW(5) 200
805D65B0:   setii LW(6) 2
805D65BC:   setii LW(7) 0
805D65C8:   setii LW(8) 0
805D65D4:   setii LW(9) 0
805D65E0:   setii LW(10) 0
805D65EC:   setii LW(11) LW(11)
805D65F8:   setii LW(12) 2
805D6604:   callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D6610:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 2 LW(15)
805D6620:   callc [yuuminigame2_get_name yuu_01.o] 3 LW(0) LW(1) LW(11)
805D6638:   setii LW(0) LW(0)
805D6644:   setii LW(1) LW(1)
805D6650:   setii LW(2) 20
805D665C:   setii LW(3) -60
805D6668:   setii LW(4) 800
805D6674:   setii LW(5) 0
805D6680:   setii LW(6) 4
805D668C:   setii LW(7) 0
805D6698:   setii LW(8) 115
805D66A4:   setii LW(9) -40
805D66B0:   setii LW(10) 1600
805D66BC:   setii LW(11) LW(11)
805D66C8:   setii LW(12) 2
805D66D4:   callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D66E0:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 3 LW(15)
805D66F0:   callc [yuuminigame2_get_name yuu_01.o] 4 LW(0) LW(1) LW(11)
805D6708:   setii LW(0) LW(0)
805D6714:   setii LW(1) LW(1)
805D6720:   setii LW(2) -50
805D672C:   setii LW(3) 0
805D6738:   setii LW(4) 800
805D6744:   setii LW(5) 100
805D6750:   setii LW(6) 2
805D675C:   setii LW(7) 0
805D6768:   setii LW(8) 0
805D6774:   setii LW(9) 0
805D6780:   setii LW(10) 0
805D678C:   setii LW(11) LW(11)
805D6798:   setii LW(12) 2
805D67A4:   callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D67B0:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 4 LW(15)
805D67C0:   callc [yuuminigame2_get_name yuu_01.o] 5 LW(0) LW(1) LW(11)
805D67D8:   setii LW(0) LW(0)
805D67E4:   setii LW(1) LW(1)
805D67F0:   setii LW(2) -75
805D67FC:   setii LW(3) 75
805D6808:   setii LW(4) 1500
805D6814:   setii LW(5) 400
805D6820:   setii LW(6) 2
805D682C:   setii LW(7) 0
805D6838:   setii LW(8) 0
805D6844:   setii LW(9) 0
805D6850:   setii LW(10) 0
805D685C:   setii LW(11) LW(11)
805D6868:   setii LW(12) 2
805D6874:   callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D6880:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 5 LW(15)
805D6890:   callc [yuuminigame2_get_name yuu_01.o] 6 LW(0) LW(1) LW(11)
805D68A8:   setii LW(0) LW(0)
805D68B4:   setii LW(1) LW(1)
805D68C0:   setii LW(2) 75
805D68CC:   setii LW(3) -75
805D68D8:   setii LW(4) 1500
805D68E4:   setii LW(5) 400
805D68F0:   setii LW(6) 2
805D68FC:   setii LW(7) 0
805D6908:   setii LW(8) 0
805D6914:   setii LW(9) 0
805D6920:   setii LW(10) 0
805D692C:   setii LW(11) LW(11)
805D6938:   setii LW(12) 2
805D6944:   callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D6950:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 6 LW(15)
805D6960:   callc [yuuminigame2_get_name yuu_01.o] 7 LW(0) LW(1) LW(11)
805D6978:   setii LW(0) LW(0)
805D6984:   setii LW(1) LW(1)
805D6990:   setii LW(2) 75
805D699C:   setii LW(3) 0
805D69A8:   setii LW(4) 1500
805D69B4:   setii LW(5) 500
805D69C0:   setii LW(6) 2
805D69CC:   setii LW(7) 0
805D69D8:   setii LW(8) 0
805D69E4:   setii LW(9) 0
805D69F0:   setii LW(10) 0
805D69FC:   setii LW(11) LW(11)
805D6A08:   setii LW(12) 2
805D6A14:   callsa_tid [moving_floor evt_movefloor.o] LW(15)
805D6A20:   callc [yuuminigame_set_dataadr evt_yuuminigame.o] 7 LW(15)
805D6A30:   callc [yuuminigame2_get_name yuu_01.o] 8 LW(0) LW(1) LW(11)
805D6A48:   setii LW(0) LW(0)
805D6A54:   setii LW(1) LW(1)
805D6A60:   setii LW(2) -75
805D6A6C:   setii LW(3) 40
805D6A78:   setii LW(4) 1500
