ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_shop_moamoa_talk rsh_03.o] AT 805DDFF4 ---
805DDFF4:   switchi GSW(0)
805DDFFC:     case_int_lt 328
805DE004:       setii LW(0) 0
805DE010:     case_int_lt 329
805DE018:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_236_00"] 0 ["店員"]
805DE030:       setii LW(0) -1
805DE03C:     case_int_lt 332
805DE044:       if_int_eq GSWF(3442) 0
805DE050:         callc [evt_npc_set_anim evt_npc.o] ["店員"] ["O_1"]
805DE060:         wait_ms 500
805DE068:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["店員"] 16777216
805DE07C:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["店員"] 1536
805DE090:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_236_01"] 0 ["店員"]
805DE0A8:         setii GSWF(3442) 1
805DE0B4:       endif
805DE0B8:       setii LW(0) 0
805DE0C4:     case_default
805DE0C8:       setii LW(0) 0
805DE0D4:   end_switch
805DE0D8:   return
805DE0DC:   end
