ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bunsin_event unit_super_mahorn.o] AT 80CCDF10 ---
80CCDF10:   setii LW(3) -2
80CCDF1C:   setii LW(4) 1
80CCDF28:   callss [support_friend_common_event unit_super_mahorn.o]
80CCDF30:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_OFFSHOOT1"] [F1194D80] 0 [F1194D80]
80CCDF4C:   setii LW(0) -2
80CCDF58:   callss [alpha_down_event unit_super_mahorn.o]
80CCDF60:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CCDF78:   loop 0
80CCDF80:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
80CCDF94:     setii LW(4) LW(0)
80CCDFA0:     if_int_gt LW(4) 0
80CCDFAC:       subi LW(2) 10
80CCDFB8:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80CCDFE0:       if_int_eq LW(3) -1
80CCDFEC:         callss [spawn_event unit_super_mahorn.o]
80CCDFF4:       endif
80CCDFF8:     else
80CCDFFC:       loop_break
80CCE000:     endif
80CCE004:   end_loop
80CCE008:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CCE020:   loop 0
80CCE028:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 40
80CCE03C:     if_int_le LW(0) 170
80CCE048:       addi LW(2) 10
80CCE054:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80CCE07C:       if_int_eq LW(3) -1
80CCE088:         callss [spawn_event unit_super_mahorn.o]
80CCE090:       endif
80CCE094:     else
80CCE098:       loop_break
80CCE09C:     endif
80CCE0A0:   end_loop
80CCE0A4:   callc [mahorn_shuffle unit_super_mahorn.o]
80CCE0AC:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80CCE0B8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_OFFSHOOT2"] [F1194D80] 0 [F1194D80]
80CCE0D4:   setii LW(0) -2
80CCE0E0:   callsa [alpha_up_event unit_super_mahorn.o]
80CCE0E8:   callc [mahorn_get_bunsin unit_super_mahorn.o] LW(1) LW(2) LW(3) LW(4)
80CCE100:   setii LW(0) LW(1)
80CCE10C:   callsa [alpha_up_event unit_super_mahorn.o]
80CCE114:   setii LW(0) LW(2)
80CCE120:   callsa [alpha_up_event unit_super_mahorn.o]
80CCE128:   setii LW(0) LW(3)
80CCE134:   callsa [alpha_up_event unit_super_mahorn.o]
80CCE13C:   setii LW(0) LW(4)
80CCE148:   callsa [alpha_up_event unit_super_mahorn.o]
80CCE150:   wait_frames 60
80CCE158:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80CCE168:   return
80CCE16C:   end

