ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [stop_1 rsh_06.o] AT 805E6F04 ---
805E6F04:   setii GSWF(3583) 1
805E6F10:   setff GW(0) 0.00
805E6F1C:   setff GW(1) 0.00
805E6F28:   setff LW(2) 3000.00
805E6F34:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805E6F40:   if_string_eq LW(0) ["gor_04"]
805E6F4C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2"] 0
805E6F5C:   endif
805E6F60:   if_string_eq LW(0) ["hom_00"]
805E6F6C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2_2"] 0
805E6F7C:   endif
805E6F80:   if_string_eq LW(0) ["pik_00"]
805E6F8C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2_3"] 0
805E6F9C:   endif
805E6FA0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 3000 0 10000
805E6FB8: 0:
805E6FC0:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E6FC8:   mulf LW(0) 1.00
805E6FD4:   callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805E6FF0:   subf LW(2) LW(0)
805E6FFC:   setff GW(0) LW(2)
805E7008:   setff GW(1) LW(2)
805E7014:   mulf GW(0) -1.00
805E7020:   mulf GW(1) -1.00
805E702C:   setff LW(2) LW(0)
805E7038:   wait_frames 1
805E7040:   if_int_eq LW(1) 1
805E704C:     goto 0
805E7054:   endif
805E7058:   setii GSWF(3583) 0
805E7064:   return
805E7068:   end
