ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wall_roll_sub mri_09.o] AT 805FE0F8 ---
805FE0F8:   callc [evt_img_entry evt_img.o] LW(2)
805FE104:   callc [evt_img_set_paper evt_img.o] LW(2) LW(0)
805FE114:   callc [evt_offscreen_entry evt_offscreen.o] LW(3)
805FE120:   callc [evt_mapobj_set_offscreen evt_map.o] 1 LW(1) LW(3)
805FE134:   callc [evt_offscreen_get_boundingbox evt_offscreen.o] LW(3) LW(10) LW(11) LW(12) LW(13)
805FE150:   callc [evt_img_alloc_capture evt_img.o] LW(2) 0 0 1 LW(10) LW(11) LW(12) LW(13)
805FE178:   callc [evt_img_clear_virtual_point evt_img.o] LW(2)
805FE184:   begin_thread
805FE188:     wait_ms 500
805FE190:     callc [evt_mapobj_get_position evt_map.o] LW(1) LW(10) LW(11) LW(12)
805FE1A8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF2_SLOT_GOOUT1"] LW(10) LW(11) LW(12) LW(15)
805FE1C4:     wait_ms 1800
805FE1CC:     callc [evt_snd_sfxoff evt_snd.o] LW(15)
805FE1D8:   end_thread
805FE1DC:   callc [evt_img_set_paper_anim evt_img.o] LW(2) ["A_1"]
805FE1EC:   wait_frames 1
805FE1F4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
805FE20C:   callc [evt_img_wait_animend evt_img.o] LW(2)
805FE218:   callc [evt_img_free_capture evt_img.o] LW(2) 0
805FE228:   callc [evt_img_free_capture evt_img.o] LW(2) 1
805FE238:   callc [evt_img_onoff evt_img.o] LW(2) 0
805FE248:   callc [evt_img_release evt_img.o] LW(2)
805FE254:   callc [evt_mapobj_clear_offscreen evt_map.o] 1 LW(1)
805FE264:   callc [evt_offscreen_delete evt_offscreen.o] LW(3)
805FE270:   return
805FE274:   end
