ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [jin_07_juyo_oumu_vivian jin_07.o] AT 805CCE48 ---
805CCE48:   if_int_ne LSWF(1) 0
805CCE54:     setii LSWF(1) 0
805CCE60:     callc [evt_mario_key_onoff evt_mario.o] 0
805CCE6C:     callc [evt_seq_wait evt_seq.o] 2
805CCE78:     callc [evt_bero_exec_wait evt_bero.o] 65536
805CCE84:     callc [evt_party_stop evt_party.o] 0
805CCE90:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805CCEA4:     callc [evt_cam3d_evt_set evt_cam.o] -214 129 454 -214 57 48 500 11
805CCECC:     wait_ms 500
805CCED4:     callc [evt_msg_print_party evt_msg.o] ["stg4_jin_46"]
805CCEE0:     callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805CCEEC:     wait_ms 500
805CCEF4:     callc [evt_msg_print_party evt_msg.o] ["stg4_jin_47"]
805CCF00:     callc [evt_cam3d_evt_off evt_cam.o] 1000 11
805CCF10:     callc [evt_party_run evt_party.o] 0
805CCF1C:     callc [evt_mario_key_onoff evt_mario.o] 1
805CCF28:   endif
805CCF2C:   return
805CCF30:   end
